Distance_(pixels),Gray_Value
6123,26.204
6124,25.333
6125,25.592
6126,27.649
6127,29.890
6128,30.660
6129,29.857
6130,28.250
6131,26.984
6132,26.750
6133,27.419
6134,28.111
6135,28.967
6136,29.043
6137,29.539
6138,28.507
6139,27.303
6140,26.319
6141,25.234
6142,23.667
6143,23.885
6144,25.654
6145,27.543
6146,27.682
6147,27.902
6148,28.646
6149,27.696
6150,26.665
6151,25.752
6152,25.651
6153,25.332
6154,25.338
6155,25.385
6156,25.397
6157,25.501
6158,26.566
6159,28.294
6160,29.038
6161,28.209
6162,27.118
6163,25.606
6164,25.598
6165,26.435
6166,27.240
6167,27.915
6168,27.816
6169,27.363
6170,27.590
6171,27.517
6172,26.788
6173,25.905
6174,25.615
6175,25.292
6176,25.432
6177,28.823
6178,29.961
6179,31.491
6180,29.345
6181,26.380
6182,25.879
6183,25.177
6184,26.359
6185,25.496
6186,25.752
6187,27.648
6188,28.463
6189,27.773
6190,26.960
6191,27.382
6192,27.799
6193,28.214
6194,27.333
6195,27.333
6196,27.413
6197,28.000
6198,28.007
6199,28.008
6200,27.874
6201,28.779
6202,28.918
6203,28.317
6204,27.301
6205,26.401
6206,25.581
6207,26.179
6208,26.313
6209,27.108
6210,26.229
6211,25.424
6212,25.516
6213,26.333
6214,26.217
6215,25.220
6216,24.575
6217,26.449
6218,27.449
6219,28.333
6220,28.218
6221,27.110
6222,25.408
6223,25.322
6224,25.345
6225,26.333
6226,26.350
6227,26.498
6228,26.493
6229,26.241
6230,25.546
6231,25.474
6232,24.908
6233,25.791
6234,27.674
6235,30.447
6236,31.182
6237,29.660
6238,26.812
6239,25.356
6240,25.442
6241,26.138
6242,27.306
6243,28.161
6244,28.017
6245,26.924
6246,25.473
6247,24.946
6248,24.613
6249,25.431
6250,25.164
6251,26.676
6252,28.500
6253,29.000
6254,29.045
6255,29.568
6256,30.779
6257,28.850
6258,27.438
6259,25.564
6260,24.800
6261,25.738
6262,25.970
6263,25.709
6264,25.425
6265,24.963
6266,26.680
6267,27.712
6268,28.635
6269,28.558
6270,27.462
6271,25.330
6272,23.716
6273,24.200
6274,25.000
6275,25.000
6276,25.102
6277,26.068
6278,27.087
6279,28.106
6280,28.535
6281,24.650
6282,24.742
6283,25.579
6284,25.725
6285,26.617
6286,26.701
6287,26.707
6288,26.545
6289,25.136
6290,25.000
6291,25.125
6292,26.431
6293,28.514
6294,29.102
6295,27.790
6296,26.000
6297,26.000
6298,25.975
6299,25.770
6300,25.764
6301,25.631
6302,25.204
6303,24.318
6304,24.714
6305,26.593
6306,26.637
6307,27.020
6308,25.988
6309,25.005
6310,24.564
6311,25.052
6312,25.621
6313,26.479
6314,25.898
6315,25.000
6316,25.000
6317,25.102
6318,26.062
6319,26.694
6320,27.257
6321,27.024
6322,27.308
6323,26.903
6324,26.147
6325,25.189
6326,25.000
6327,25.767
6328,26.700
6329,26.900
6330,25.900
6331,24.900
6332,23.900
6333,23.100
6334,24.199
6335,26.099
6336,26.911
6337,26.084
6338,26.061
6339,25.901
6340,24.901
6341,24.000
6342,24.000
6343,24.012
6344,24.221
6345,26.000
6346,26.000
6347,26.000
6348,26.000
6349,26.000
6350,26.000
6351,26.000
6352,26.082
6353,26.829
6354,26.716
6355,25.797
6356,25.770
6357,25.740
6358,26.344
6359,25.501
6360,24.087
6361,25.273
6362,24.257
6363,23.336
6364,23.353
6365,23.667
6366,23.667
6367,23.629
6368,23.383
6369,24.614
6370,25.094
6371,26.000
6372,25.906
6373,24.952
6374,24.474
6375,24.237
6376,24.554
6377,22.628
6378,21.183
6379,20.760
6380,21.883
6381,24.057
6382,24.574
6383,23.848
6384,22.489
6385,24.029
6386,24.395
6387,25.314
6388,25.585
6389,25.977
6390,25.691
6391,24.909
6392,23.727
6393,20.909
6394,20.016
6395,20.236
6396,21.000
6397,21.090
6398,22.090
6399,22.910
6400,22.076
6401,22.697
6402,20.951
6403,21.057
6404,21.894
6405,20.999
6406,21.208
6407,23.148
6408,24.225
6409,26.146
6410,26.998
6411,26.792
6412,24.760
6413,22.601
6414,22.191
6415,24.842
6416,26.768
6417,27.722
6418,26.550
6419,23.825
6420,21.846
6421,20.254
6422,20.380
6423,21.658
6424,22.577
6425,22.231
6426,21.276
6427,20.723
6428,21.387
6429,22.318
6430,22.667
6431,22.581
6432,21.703
6433,22.159
6434,22.706
6435,23.184
6436,23.724
6437,24.509
6438,24.440
6439,23.495
6440,23.078
6441,23.954
6442,24.004
6443,24.304
6444,24.667
6445,24.613
6446,23.931
6447,22.887
6448,21.621
6449,21.750
6450,22.391
6451,23.619
6452,24.484
6453,24.299
6454,25.000
6455,25.017
6456,25.107
6457,24.173
6458,24.213
6459,24.684
6460,22.516
6461,19.810
6462,18.907
6463,18.935
6464,19.163
6465,20.399
6466,21.407
6467,22.342
6468,22.304
6469,22.063
6470,22.923
6471,21.970
6472,20.965
6473,19.824
6474,19.757
6475,19.667
6476,19.677
6477,19.880
6478,20.610
6479,19.970
6480,20.430
6481,22.209
6482,22.208
6483,22.000
6484,21.980
6485,21.727
6486,21.733
6487,22.054
6488,22.679
6489,22.612
6490,22.000
6491,21.923
6492,20.974
6493,20.743
6494,21.743
6495,22.776
6496,24.140
6497,24.464
6498,24.520
6499,24.924
6500,23.924
6501,22.924
6502,22.000
6503,22.000
6504,21.968
6505,21.622
6506,21.975
6507,21.592
6508,20.789
6509,22.422
6510,23.642
6511,23.205
6512,21.469
6513,22.666
6514,22.000
6515,22.000
6516,22.000
6517,22.073
6518,23.000
6519,23.000
6520,22.866
6521,21.165
6522,21.338
6523,22.113
6524,21.935
6525,21.083
6526,21.067
6527,21.946
6528,22.000
6529,21.928
6530,20.929
6531,20.077
6532,21.138
6533,22.710
6534,23.518
6535,22.703
6536,22.152
6537,23.526
6538,21.456
6539,18.587
6540,17.451
6541,16.615
6542,17.382
6543,17.675
6544,18.591
6545,17.484
6546,16.622
6547,16.000
6548,17.306
6549,19.008
6550,19.667
6551,19.667
6552,19.698
6553,20.122
6554,19.835
6555,18.819
6556,17.107
6557,15.643
6558,14.825
6559,14.337
6560,13.554
6561,15.088
6562,15.568
6563,16.596
6564,18.033
6565,18.147
6566,17.097
6567,15.151
6568,13.844
6569,13.718
6570,14.389
6571,13.958
6572,12.921
6573,11.638
6574,11.403
6575,12.518
6576,13.505
6577,13.436
6578,11.345
6579,11.751
6580,13.025
6581,13.034
6582,12.391
6583,11.234
6584,14.558
6585,12.927
6586,12.923
6587,14.902
6588,13.812
6589,11.369
6590,10.642
6591,13.333
6592,13.332
6593,13.329
6594,13.354
6595,13.580
6596,12.507
6597,10.720
6598,10.729
6599,11.667
6600,11.728
6601,12.659
6602,12.469
6603,11.401
6604,9.606
6605,8.678
6606,8.936
6607,10.061
6608,10.899
6609,9.288
6610,8.617
6611,9.050
6612,10.709
6613,11.333
6614,11.034
6615,11.706
6616,12.227
6617,10.820
6618,9.240
6619,8.632
6620,8.148
6621,9.171
6622,10.251
6623,10.893
6624,11.184
6625,8.304
6626,7.794
6627,6.868
6628,6.910
6629,7.341
6630,7.527
6631,8.057
6632,8.883
6633,6.963
6634,7.018
6635,7.667
6636,7.705
6637,8.434
6638,9.779
6639,11.723
6640,12.555
6641,10.680
6642,10.936
6643,11.678
6644,11.861
6645,11.846
6646,11.821
6647,11.667
6648,11.612
6649,10.667
6650,10.667
6651,10.721
6652,11.721
6653,12.667
6654,12.665
6655,12.594
6656,11.666
6657,11.667
6658,11.718
6659,12.623
6660,12.607
6661,12.538
6662,11.509
6663,10.281
6664,9.346
6665,9.650
6666,10.238
6667,8.538
6668,9.302
6669,9.422
6670,8.810
6671,11.431
6672,11.441
6673,11.800
6674,10.159
6675,10.499
6676,11.698
6677,10.565
6678,8.649
6679,8.387
6680,9.866
6681,9.061
6682,9.106
6683,9.617
6684,8.617
6685,7.568
6686,5.641
6687,5.206
6688,6.222
6689,7.212
6690,7.663
6691,7.538
6692,7.146
6693,8.129
6694,9.113
6695,10.031
6696,9.667
6697,9.619
6698,8.667
6699,8.667
6700,8.681
6701,8.954
6702,8.985
6703,9.969
6704,10.895
6705,10.620
6706,9.713
6707,10.676
6708,10.842
6709,10.780
6710,9.810
6711,9.800
6712,9.794
6713,7.763
6714,7.788
6715,8.667
6716,8.622
6717,7.668
6718,7.684
6719,7.712
6720,8.637
6721,8.332
6722,8.244
6723,7.333
6724,7.392
6725,8.710
6726,9.667
6727,9.672
6728,9.717
6729,7.660
6730,7.456
6731,6.710
6732,7.709
6733,8.709
6734,9.709
6735,10.677
6736,10.883
6737,9.697
6738,10.377
6739,10.625
6740,9.625
6741,8.667
6742,8.652
6743,8.301
6744,8.749
6745,10.650
6746,10.196
6747,9.181
6748,8.183
6749,7.707
6750,8.687
6751,9.216
6752,10.232
6753,11.189
6754,10.838
6755,12.183
6756,10.805
6757,9.852
6758,9.185
6759,6.667
6760,6.705
6761,7.667
6762,7.705
6763,8.667
6764,8.694
6765,9.409
6766,9.667
6767,9.638
6768,8.878
6769,8.599
6770,6.848
6771,6.735
6772,8.516
6773,8.603
6774,6.920
6775,7.062
6776,8.885
6777,9.707
6778,8.723
6779,8.622
6780,8.603
6781,7.667
6782,7.627
6783,6.572
6784,4.829
6785,8.583
6786,7.699
6787,8.587
6788,8.621
6789,7.306
6790,5.505
6791,5.514
6792,6.513
6793,6.949
6794,6.148
6795,6.437
6796,7.417
6797,7.650
6798,7.135
6799,6.676
6800,7.030
6801,9.158
6802,9.128
6803,8.981
6804,8.646
6805,8.003
6806,7.019
6807,6.048
6808,5.543
6809,6.833
6810,7.766
6811,7.606
6812,7.636
6813,9.991
6814,9.425
6815,7.472
6816,7.456
6817,7.457
6818,8.013
6819,8.426
6820,8.970
6821,7.989
6822,7.629
6823,7.312
6824,7.333
6825,7.000
6826,7.009
6827,7.302
6828,8.008
6829,8.249
6830,8.226
6831,7.978
6832,7.201
6833,7.185
6834,7.169
6835,7.153
6836,7.137
6837,7.121
6838,7.096
6839,6.756
6840,6.738
6841,6.667
6842,6.650
6843,6.052
6844,7.000
6845,7.033
6846,8.000
6847,7.975
6848,7.052
6849,7.000
6850,7.000
6851,7.000
6852,7.000
6853,7.000
6854,7.000
6855,7.000
6856,6.975
6857,6.000
6858,6.025
6859,6.994
6860,6.755
6861,6.745
6862,6.993
6863,6.714
6864,6.952
6865,5.016
6866,5.683
6867,6.676
6868,8.023
6869,8.977
6870,7.963
6871,6.387
6872,5.023
6873,6.010
6874,6.503
6875,8.022
6876,9.022
6877,9.978
6878,8.956
6879,6.956
6880,4.993
6881,4.688
6882,5.679
6883,6.278
6884,6.288
6885,5.992
6886,5.645
6887,5.014
6888,5.704
6889,6.293
6890,6.272
6891,6.000
6892,6.000
6893,6.000
6894,6.000
6895,6.000
6896,6.000
6897,6.019
6898,7.003
6899,7.096
6900,5.097
6901,3.985
6902,3.189
6903,4.086
6904,4.928
6905,4.000
6906,4.000
6907,4.018
6908,5.027
6909,6.025
6910,6.000
6911,5.999
6912,5.911
6913,5.002
6914,5.105
6915,5.121
6916,5.135
6917,5.000
6918,4.981
6919,3.851
6920,3.859
6921,3.357
6922,3.156
6923,3.248
6924,3.276
6925,4.015
6926,5.000
6927,5.015
6928,6.000
6929,5.985
6930,4.989
6931,4.250
6932,4.275
6933,5.272
6934,5.274
6935,4.661
6936,4.231
6937,5.667
6938,5.671
6939,6.007
6940,6.488
6941,7.000
6942,6.987
6943,5.994
6944,5.566
6945,4.253
6946,3.283
6947,3.433
6948,4.447
6949,5.779
6950,5.765
6951,5.004
6952,5.282
6953,4.548
6954,4.524
6955,5.251
6956,6.000
6957,5.998
6958,5.806
6959,5.822
6960,5.836
6961,5.656
6962,4.665
6963,4.552
6964,4.569
6965,4.667
6966,4.743
6967,5.666
6968,5.626
6969,5.000
6970,4.991
6971,4.000
6972,4.009
6973,5.009
6974,6.008
6975,7.000
6976,6.990
6977,5.774
6978,5.667
6979,5.674
6980,6.659
6981,5.652
6982,3.662
6983,3.000
6984,3.010
6985,4.470
6986,4.250
6987,4.000
6988,4.000
6989,4.004
6990,4.681
6991,4.000
6992,4.006
6993,5.022
6994,3.667
6995,3.665
6996,3.388
6997,2.384
6998,2.676
6999,4.544
7000,4.998
7001,4.495
7002,5.509
7003,6.004
7004,6.998
7005,6.442
7006,5.426
7007,4.414
7008,4.396
7009,3.667
7010,3.679
7011,7.314
7012,6.667
7013,6.665
7014,5.964
7015,4.003
7016,5.002
7017,5.995
7018,4.000
7019,4.004
7020,5.796
7021,7.476
7022,7.493
7023,8.348
7024,8.522
7025,7.666
7026,6.666
7027,5.667
7028,5.588
7029,6.603
7030,6.619
7031,5.999
7032,4.032
7033,6.000
