Distance_(pixels),Gray_Value
4126,42.214
4127,42.394
4128,42.778
4129,42.947
4130,44.122
4131,44.681
4132,45.228
4133,46.033
4134,47.022
4135,48.167
4136,49.106
4137,49.886
4138,51.628
4139,52.247
4140,52.114
4141,52.253
4142,52.442
4143,52.125
4144,51.528
4145,50.564
4146,50.394
4147,50.647
4148,51.872
4149,53.139
4150,54.414
4151,56.372
4152,58.408
4153,59.867
4154,61.403
4155,61.833
4156,62.386
4157,62.525
4158,62.803
4159,63.275
4160,63.217
4161,63.561
4162,64.278
4163,64.328
4164,64.372
4165,64.144
4166,64.578
4167,65.472
4168,66.597
4169,67.619
4170,68.900
4171,68.994
4172,68.589
4173,68.394
4174,68.944
4175,69.008
4176,69.292
4177,70.122
4178,71.456
4179,71.431
4180,70.406
4181,69.011
4182,67.636
4183,66.558
4184,66.586
4185,66.514
4186,66.958
4187,67.408
4188,68.378
4189,69.119
4190,69.364
4191,69.325
4192,68.972
4193,68.336
4194,68.772
4195,69.436
4196,70.367
4197,71.606
4198,72.983
4199,73.736
4200,74.372
4201,74.272
4202,74.375
4203,74.322
4204,74.308
4205,75.228
4206,76.536
4207,76.772
4208,76.125
4209,75.747
4210,76.569
4211,76.933
4212,76.556
4213,76.308
4214,76.847
4215,76.986
4216,77.297
4217,77.814
4218,79.758
4219,80.711
4220,81.642
4221,82.244
4222,82.417
4223,82.336
4224,82.231
4225,81.925
4226,82.139
4227,82.006
4228,81.864
4229,81.853
4230,82.108
4231,82.847
4232,83.239
4233,83.622
4234,84.542
4235,84.381
4236,84.072
4237,85.081
4238,86.983
4239,88.167
4240,88.586
4241,87.908
4242,87.294
4243,86.467
4244,85.597
4245,85.242
4246,84.844
4247,84.556
4248,84.767
4249,84.175
4250,84.247
4251,83.856
4252,83.547
4253,83.244
4254,83.239
4255,83.814
4256,85.250
4257,86.003
4258,86.961
4259,86.033
4260,83.811
4261,82.092
4262,81.764
4263,81.728
4264,82.553
4265,82.158
4266,82.192
4267,81.286
4268,80.311
4269,80.047
4270,80.053
4271,80.442
4272,80.914
4273,81.228
4274,81.550
4275,81.736
4276,81.850
4277,82.506
4278,83.222
4279,82.886
4280,81.483
4281,80.281
4282,79.800
4283,80.031
4284,80.806
4285,81.128
4286,80.953
4287,80.292
4288,79.175
4289,77.928
4290,77.961
4291,78.150
4292,78.625
4293,79.872
4294,80.703
4295,80.997
4296,80.022
4297,78.400
4298,77.719
4299,77.258
4300,77.592
4301,77.775
4302,77.439
4303,77.744
4304,78.397
4305,78.842
4306,79.097
4307,78.453
4308,77.572
4309,76.800
4310,76.375
4311,76.369
4312,76.828
4313,76.583
4314,76.800
4315,75.742
4316,74.181
4317,72.411
4318,70.489
4319,70.056
4320,71.444
4321,72.325
4322,73.367
4323,72.639
4324,70.542
4325,68.972
4326,68.028
4327,67.456
4328,68.017
4329,67.731
4330,67.789
4331,67.347
4332,66.564
4333,65.953
4334,65.489
4335,65.239
4336,64.917
4337,64.792
4338,65.103
4339,64.972
4340,64.483
4341,64.008
4342,63.942
4343,63.828
4344,64.361
4345,63.794
4346,64.058
4347,63.147
4348,62.358
4349,62.044
4350,61.792
4351,62.172
4352,62.383
4353,62.528
4354,62.414
4355,61.608
4356,60.467
4357,59.556
4358,58.792
4359,58.339
4360,58.222
4361,58.244
4362,58.581
4363,58.631
4364,58.903
4365,58.925
4366,58.550
4367,58.269
4368,58.408
4369,58.019
4370,58.492
4371,58.292
4372,57.364
4373,57.044
4374,57.231
4375,57.050
4376,56.642
4377,56.264
4378,55.867
4379,55.375
4380,54.681
4381,54.342
4382,53.992
4383,53.575
4384,52.867
4385,52.019
4386,51.639
4387,50.739
4388,50.214
4389,49.939
4390,49.097
4391,48.736
4392,48.581
4393,48.450
4394,48.542
4395,48.000
4396,47.431
4397,46.847
4398,46.314
4399,45.972
4400,46.003
4401,45.725
4402,46.100
4403,45.706
4404,44.775
4405,44.136
4406,43.614
4407,42.614
4408,42.075
4409,41.492
4410,41.356
4411,41.347
4412,41.247
4413,40.919
4414,40.506
4415,39.850
4416,39.478
4417,39.044
4418,38.856
4419,38.919
4420,39.331
4421,39.764
4422,39.850
4423,39.947
4424,39.722
4425,39.433
4426,39.189
4427,38.831
4428,38.522
4429,38.328
4430,38.400
4431,38.317
4432,37.778
4433,37.822
4434,38.289
4435,38.206
4436,37.728
4437,37.619
4438,37.658
4439,37.564
4440,37.314
4441,37.583
4442,38.281
4443,38.819
4444,39.147
4445,39.564
4446,40.136
4447,40.417
4448,40.853
4449,41.406
4450,43.058
4451,44.336
4452,45.467
4453,46.628
4454,47.686
4455,48.525
4456,48.878
4457,49.206
4458,49.850
4459,50.033
4460,49.569
4461,49.633
4462,50.331
4463,50.867
4464,51.231
4465,51.181
4466,51.439
4467,51.656
4468,51.392
4469,52.286
4470,54.167
4471,54.978
4472,55.286
4473,55.039
4474,55.242
4475,54.889
4476,54.478
4477,54.447
4478,54.425
4479,54.433
4480,54.533
4481,54.603
4482,55.678
4483,56.308
4484,56.486
4485,57.042
4486,57.747
4487,57.981
4488,57.878
4489,58.278
4490,59.153
4491,59.969
4492,61.028
4493,62.058
4494,62.656
4495,62.533
4496,61.731
4497,60.972
4498,60.914
4499,61.300
4500,62.458
4501,64.444
4502,65.983
4503,66.664
4504,66.239
4505,64.903
4506,64.067
4507,64.031
4508,64.864
4509,65.903
4510,66.750
4511,67.356
4512,66.694
4513,66.569
4514,67.725
4515,68.458
4516,68.053
4517,67.581
4518,67.347
4519,67.142
4520,67.139
4521,67.225
4522,67.742
4523,67.975
4524,68.475
4525,69.258
4526,69.886
4527,70.383
4528,70.272
4529,70.261
4530,70.792
4531,71.150
4532,71.483
4533,72.081
4534,72.361
4535,71.772
4536,70.736
4537,69.750
4538,70.264
4539,70.258
4540,70.375
4541,70.956
4542,71.417
4543,71.353
4544,70.797
4545,70.239
4546,70.214
4547,70.492
4548,71.178
4549,71.669
4550,71.783
4551,72.125
4552,72.433
4553,72.644
4554,73.444
4555,73.117
4556,72.225
4557,71.583
4558,71.478
4559,71.372
4560,71.339
4561,70.756
4562,69.861
4563,69.328
4564,69.550
4565,70.233
4566,70.894
4567,71.769
4568,72.797
4569,73.692
4570,74.072
4571,74.692
4572,75.311
4573,75.831
4574,75.892
4575,75.656
4576,75.061
4577,73.906
4578,73.383
4579,72.708
4580,72.928
4581,73.172
4582,72.928
4583,73.172
4584,72.919
4585,72.197
4586,71.136
4587,70.286
4588,69.967
4589,70.139
4590,70.675
4591,70.778
4592,70.986
4593,71.131
4594,71.689
4595,72.186
4596,72.972
4597,73.225
4598,73.611
4599,73.467
4600,72.858
4601,71.794
4602,71.239
4603,70.819
4604,70.961
4605,71.058
4606,70.917
4607,71.350
4608,71.489
4609,71.292
4610,71.564
4611,71.508
4612,71.444
4613,71.778
4614,72.122
4615,72.111
4616,71.969
4617,71.139
4618,70.375
4619,69.833
4620,69.675
4621,69.578
4622,70.072
4623,70.225
4624,69.686
4625,69.008
4626,69.033
4627,68.936
4628,68.858
4629,68.892
4630,69.133
4631,69.478
4632,69.428
4633,69.525
4634,69.825
4635,69.139
4636,67.692
4637,66.222
4638,65.647
4639,65.464
4640,65.772
4641,66.331
4642,67.103
4643,67.028
4644,66.208
4645,65.164
4646,64.592
4647,64.172
4648,64.144
4649,64.789
4650,66.464
4651,66.828
4652,66.233
4653,64.922
4654,63.386
4655,62.336
4656,62.114
4657,61.842
4658,61.572
4659,60.983
4660,60.872
4661,61.011
4662,61.344
4663,61.314
4664,60.922
4665,60.308
4666,59.983
4667,59.203
4668,58.017
4669,56.539
4670,55.494
4671,54.453
4672,53.372
4673,52.633
4674,52.250
4675,51.889
4676,51.936
4677,52.153
4678,52.617
4679,52.942
4680,52.689
4681,52.608
4682,52.617
4683,52.933
4684,53.547
4685,54.406
4686,55.281
4687,55.392
4688,54.925
4689,54.369
4690,53.892
4691,53.567
4692,53.689
4693,54.225
4694,54.947
4695,55.414
4696,55.653
4697,55.311
4698,55.494
4699,55.167
4700,54.844
4701,55.114
4702,55.550
4703,55.714
4704,55.572
4705,55.506
4706,55.522
4707,54.939
4708,54.228
4709,53.767
4710,53.289
4711,52.847
4712,52.328
4713,51.397
4714,51.008
4715,50.800
4716,50.544
4717,50.267
4718,49.858
4719,49.378
4720,48.942
4721,48.314
4722,48.381
4723,48.100
4724,47.581
4725,47.289
4726,47.050
4727,47.000
4728,47.253
4729,47.100
4730,47.308
4731,46.856
4732,46.467
4733,46.517
4734,46.772
4735,47.233
4736,47.106
4737,46.819
4738,47.067
4739,46.839
4740,46.889
4741,47.019
4742,47.089
4743,47.117
4744,46.889
4745,46.489
4746,46.694
4747,46.911
4748,46.867
4749,46.839
4750,47.278
4751,47.514
4752,47.514
4753,47.233
4754,47.097
4755,46.881
4756,46.594
4757,46.369
4758,46.403
4759,46.400
4760,46.250
4761,46.044
4762,46.631
4763,47.172
4764,47.619
4765,48.064
4766,48.300
4767,48.194
4768,48.406
4769,48.567
4770,49.047
4771,49.636
4772,49.836
4773,49.708
4774,49.389
4775,48.911
4776,48.689
4777,48.269
4778,48.642
4779,49.228
4780,49.714
4781,50.119
4782,50.558
4783,50.850
4784,50.733
4785,50.839
4786,50.919
4787,50.869
4788,50.958
4789,51.453
4790,51.956
4791,52.100
4792,52.144
4793,51.925
4794,52.317
4795,52.189
4796,51.425
4797,50.808
4798,50.475
4799,50.278
4800,50.206
4801,49.797
4802,49.703
4803,49.661
4804,50.403
4805,51.114
4806,51.472
4807,52.331
4808,52.503
4809,52.661
4810,53.342
4811,53.394
4812,52.942
4813,52.836
4814,53.061
4815,53.128
4816,53.069
4817,53.333
4818,53.986
4819,54.197
4820,53.975
4821,54.008
4822,54.556
4823,54.725
4824,55.478
4825,55.783
4826,56.503
4827,56.600
4828,56.203
4829,55.661
4830,55.444
4831,55.589
4832,55.425
4833,55.642
4834,55.975
4835,56.397
4836,57.228
4837,58.083
4838,58.658
4839,58.808
4840,58.858
4841,58.361
4842,58.217
4843,58.258
4844,58.244
4845,58.142
4846,58.072
4847,57.817
4848,57.742
4849,57.275
4850,57.525
4851,57.872
4852,58.544
4853,59.197
4854,58.975
4855,58.350
4856,57.467
4857,55.989
4858,55.906
4859,55.939
4860,56.258
4861,56.986
4862,57.636
4863,58.164
4864,58.767
4865,59.336
4866,60.264
4867,60.533
4868,60.106
4869,59.878
4870,60.028
4871,60.083
4872,59.669
4873,59.381
4874,59.542
4875,58.972
4876,57.958
4877,57.467
4878,57.603
4879,57.836
4880,57.769
4881,57.644
4882,57.308
4883,57.103
4884,56.761
4885,56.269
4886,55.925
4887,55.622
4888,55.775
4889,55.717
4890,56.739
4891,56.694
4892,56.058
4893,55.331
4894,54.531
4895,53.922
4896,54.272
4897,54.089
4898,54.406
4899,54.114
4900,53.761
4901,53.614
4902,53.386
4903,53.189
4904,53.178
4905,52.828
4906,52.883
4907,52.983
4908,53.069
4909,53.225
4910,53.583
4911,53.456
4912,53.000
4913,51.956
4914,51.692
4915,51.569
4916,51.642
4917,52.136
4918,52.319
4919,52.678
4920,52.750
4921,52.653
4922,53.397
4923,53.669
4924,53.775
4925,54.372
4926,55.019
4927,54.958
4928,54.844
4929,54.644
4930,54.575
4931,54.131
4932,53.900
4933,53.628
4934,53.761
4935,53.531
4936,52.794
4937,51.858
4938,51.264
4939,51.225
4940,51.342
4941,51.561
4942,51.950
4943,52.031
4944,51.789
4945,51.686
4946,51.819
4947,51.411
4948,50.736
4949,50.072
4950,49.236
4951,48.533
4952,48.142
4953,47.675
4954,47.331
4955,47.106
4956,47.022
4957,47.019
4958,47.561
4959,48.092
4960,48.319
4961,48.608
4962,49.319
4963,48.989
4964,47.919
4965,47.386
4966,47.581
4967,47.786
4968,47.942
4969,47.708
4970,47.506
4971,46.797
4972,46.317
4973,46.192
4974,46.075
4975,46.092
4976,46.153
4977,46.136
4978,46.611
4979,46.625
4980,46.150
4981,45.817
4982,45.653
4983,45.500
4984,45.386
4985,44.844
4986,44.944
4987,44.508
4988,44.103
4989,43.908
4990,43.550
4991,43.394
4992,43.247
4993,43.156
4994,43.411
4995,43.261
4996,42.856
4997,42.444
4998,42.517
4999,42.475
5000,42.058
5001,41.617
5002,41.650
5003,41.192
5004,40.717
5005,40.714
5006,40.981
5007,41.253
5008,41.019
5009,40.506
5010,40.258
5011,39.803
5012,39.519
5013,39.342
5014,39.581
5015,39.625
5016,39.264
5017,38.550
5018,37.997
5019,37.658
5020,37.775
5021,37.933
5022,38.069
5023,37.981
5024,37.375
5025,37.031
5026,37.114
5027,37.383
5028,37.536
5029,37.489
5030,37.483
5031,37.172
5032,37.114
5033,36.856
5034,37.136
5035,37.214
5036,37.467
5037,37.356
5038,36.975
5039,36.886
5040,37.097
5041,36.736
5042,37.086
5043,37.253
5044,36.864
5045,36.647
5046,36.961
5047,36.903
5048,36.775
5049,36.694
5050,36.581
5051,36.589
5052,36.808
5053,37.200
5054,37.500
5055,37.425
5056,37.225
5057,37.247
5058,37.769
5059,37.825
5060,37.608
5061,37.528
5062,37.431
5063,37.167
5064,37.617
5065,37.953
5066,38.597
5067,38.936
5068,38.806
5069,38.414
5070,38.339
5071,38.106
5072,38.714
5073,39.258
5074,40.292
5075,40.719
5076,40.397
5077,39.983
5078,39.889
5079,39.783
5080,39.808
5081,39.553
5082,39.647
5083,39.369
5084,39.081
5085,39.233
5086,39.567
5087,39.817
5088,39.589
5089,39.375
5090,39.325
5091,38.978
5092,39.306
5093,40.278
5094,41.819
5095,43.086
5096,43.219
5097,42.408
5098,41.700
5099,41.139
5100,41.158
5101,41.567
5102,42.356
5103,42.708
5104,42.189
5105,42.094
5106,42.447
5107,42.669
5108,42.775
5109,43.033
5110,43.497
5111,43.528
5112,42.756
5113,42.008
5114,42.628
5115,43.086
5116,43.672
5117,44.164
5118,44.186
5119,44.525
5120,44.161
5121,43.875
5122,44.381
5123,44.456
5124,44.383
5125,44.533
5126,44.861
5127,45.239
5128,45.319
5129,45.481
5130,45.944
5131,45.814
5132,45.150
5133,44.806
5134,45.011
5135,45.306
5136,46.064
5137,46.131
5138,46.428
5139,46.019
5140,45.483
5141,45.461
5142,45.839
5143,46.233
5144,45.400
5145,44.661
5146,44.161
5147,43.717
5148,43.508
5149,43.392
5150,43.458
5151,43.297
5152,43.822
5153,43.803
5154,44.525
5155,45.261
5156,45.969
5157,46.553
5158,47.361
5159,47.753
5160,47.483
5161,47.233
5162,48.089
5163,47.808
5164,46.664
5165,45.797
5166,45.289
5167,45.281
5168,45.586
5169,45.947
5170,46.775
5171,46.825
5172,46.731
5173,46.803
5174,47.281
5175,47.794
5176,48.383
5177,48.514
5178,49.319
5179,49.244
5180,48.319
5181,47.694
5182,47.789
5183,47.781
5184,47.667
5185,47.856
5186,48.408
5187,48.633
5188,48.622
5189,48.806
5190,49.333
5191,49.361
5192,49.144
5193,47.575
5194,46.119
5195,45.122
5196,44.950
5197,45.289
5198,46.019
5199,46.611
5200,46.903
5201,46.714
5202,46.758
5203,46.547
5204,46.444
5205,46.347
5206,46.258
5207,46.256
5208,46.856
5209,47.061
5210,48.333
5211,49.075
5212,49.333
5213,49.644
5214,49.689
5215,49.864
5216,49.150
5217,48.781
5218,48.961
5219,48.661
5220,48.303
5221,47.697
5222,47.489
5223,47.464
5224,47.550
5225,47.283
5226,46.903
5227,46.856
5228,47.453
5229,47.986
5230,48.528
5231,48.644
5232,48.072
5233,47.558
5234,47.892
5235,48.153
5236,47.767
5237,47.750
5238,47.964
5239,47.486
5240,46.086
5241,44.308
5242,43.022
5243,42.597
5244,43.081
5245,43.869
5246,43.958
5247,43.744
5248,43.658
5249,43.464
5250,43.992
5251,44.222
5252,43.942
5253,43.339
5254,42.681
5255,42.103
5256,41.958
5257,41.392
5258,41.372
5259,41.181
5260,40.722
5261,40.456
5262,40.486
5263,40.558
5264,41.497
5265,41.708
5266,42.692
5267,42.733
5268,42.064
5269,41.972
5270,42.222
5271,42.031
5272,41.494
5273,40.728
5274,40.408
5275,39.767
5276,39.597
5277,39.464
5278,39.100
5279,39.339
5280,39.344
5281,39.536
5282,40.253
5283,40.597
5284,40.253
5285,39.983
5286,39.778
5287,39.639
5288,39.467
5289,39.428
5290,39.825
5291,40.167
5292,40.536
5293,40.628
5294,40.789
5295,40.775
5296,40.614
5297,40.239
5298,40.156
5299,40.183
5300,40.403
5301,40.633
5302,40.922
5303,40.742
5304,40.497
5305,40.197
5306,40.631
5307,40.358
5308,39.542
5309,38.775
5310,38.364
5311,37.847
5312,37.511
5313,36.925
5314,36.483
5315,36.583
5316,36.883
5317,37.053
5318,37.472
5319,37.414
5320,37.194
5321,36.872
5322,36.978
5323,36.808
5324,36.378
5325,36.039
5326,36.344
5327,36.450
5328,35.964
5329,35.489
5330,35.575
5331,35.269
5332,35.275
5333,35.414
5334,35.442
5335,35.767
5336,35.803
5337,35.622
5338,35.850
5339,35.606
5340,35.017
5341,34.569
5342,34.439
5343,34.383
5344,34.689
5345,34.753
5346,35.317
5347,35.392
5348,35.164
5349,34.878
5350,34.383
5351,34.281
5352,34.342
5353,34.139
5354,34.203
5355,34.061
5356,33.844
5357,33.883
5358,33.694
5359,33.364
5360,33.283
5361,32.908
5362,32.858
5363,32.644
5364,32.736
5365,33.031
5366,33.203
5367,33.575
5368,33.400
5369,33.361
5370,33.578
5371,33.711
5372,33.794
5373,33.675
5374,33.742
5375,33.586
5376,33.578
5377,33.347
5378,33.542
5379,33.425
5380,33.158
5381,32.917
5382,32.597
5383,32.592
5384,32.633
5385,32.761
5386,33.086
5387,33.292
5388,33.283
5389,33.561
5390,33.997
5391,34.108
5392,33.892
5393,33.703
5394,33.917
5395,34.036
5396,33.983
5397,34.025
5398,34.072
5399,33.908
5400,33.678
5401,33.353
5402,33.739
5403,34.133
5404,34.511
5405,34.978
5406,35.786
5407,36.478
5408,36.572
5409,36.522
5410,36.708
5411,36.814
5412,36.539
5413,36.406
5414,36.417
5415,36.353
5416,36.917
5417,36.967
5418,36.931
5419,36.925
5420,36.953
5421,37.136
5422,37.819
5423,38.431
5424,38.417
5425,38.342
5426,38.686
5427,38.789
5428,38.569
5429,38.392
5430,38.500
5431,38.406
5432,38.225
5433,38.181
5434,38.158
5435,38.261
5436,38.800
5437,39.031
5438,39.361
5439,39.494
5440,39.567
5441,39.514
5442,39.850
5443,40.033
5444,39.797
5445,39.461
5446,39.222
5447,38.969
5448,39.419
5449,39.389
5450,39.772
5451,39.753
5452,39.647
5453,39.850
5454,40.206
5455,40.353
5456,40.692
5457,40.489
5458,40.183
5459,39.961
5460,39.894
5461,40.075
5462,40.272
5463,40.244
5464,40.094
5465,39.436
5466,39.331
5467,38.994
5468,38.792
5469,38.886
5470,39.633
5471,40.108
5472,40.383
5473,40.269
5474,40.969
5475,40.756
5476,40.461
5477,40.342
5478,40.028
5479,39.925
5480,40.067
5481,39.944
5482,40.217
5483,40.181
5484,39.892
5485,39.594
5486,39.783
5487,39.897
5488,39.972
5489,39.875
5490,40.128
5491,40.033
5492,39.878
5493,39.797
5494,39.922
5495,39.986
5496,39.989
5497,39.708
5498,39.939
5499,39.914
5500,39.875
5501,40.047
5502,40.556
5503,40.528
5504,40.753
5505,40.383
5506,40.472
5507,40.206
5508,39.411
5509,38.808
5510,38.708
5511,38.542
5512,39.019
5513,39.314
5514,39.842
5515,39.967
5516,40.031
5517,39.797
5518,39.558
5519,39.281
5520,38.992
5521,38.506
5522,38.806
5523,38.928
5524,38.703
5525,38.692
5526,39.161
5527,39.242
5528,39.136
5529,38.875
5530,38.786
5531,38.567
5532,38.547
5533,38.814
5534,39.228
5535,39.125
5536,38.958
5537,37.947
5538,37.647
5539,37.519
5540,37.239
5541,37.014
5542,37.164
5543,37.347
5544,37.219
5545,37.047
5546,37.364
5547,37.456
5548,37.175
5549,36.931
5550,36.928
5551,36.803
5552,36.894
5553,36.297
5554,36.417
5555,36.292
5556,36.022
5557,35.653
5558,35.300
5559,34.811
5560,34.881
5561,34.569
5562,35.464
5563,36.206
5564,36.211
5565,36.153
5566,36.033
5567,35.547
5568,35.256
5569,34.739
5570,34.258
5571,34.036
5572,34.261
5573,34.447
5574,34.544
5575,34.425
5576,33.925
5577,33.186
5578,33.164
5579,33.033
5580,32.900
5581,33.186
5582,33.631
5583,33.708
5584,33.067
5585,32.394
5586,32.383
5587,32.500
5588,32.639
5589,32.981
5590,33.303
5591,33.358
5592,32.642
5593,31.456
5594,30.850
5595,30.153
5596,29.947
5597,29.989
5598,30.078
5599,30.175
5600,30.619
5601,30.108
5602,30.244
5603,30.247
5604,29.797
5605,29.764
5606,30.439
5607,30.783
5608,31.006
5609,30.425
5610,29.964
5611,29.656
5612,29.631
5613,29.586
5614,29.806
5615,29.942
5616,29.792
5617,29.581
5618,29.781
5619,29.825
5620,30.286
5621,30.411
5622,30.542
5623,30.322
5624,30.136
5625,30.106
5626,30.597
5627,30.994
5628,30.797
5629,30.311
5630,30.050
5631,29.928
5632,30.111
5633,30.186
5634,31.061
5635,31.442
5636,30.981
5637,30.556
5638,30.353
5639,30.100
5640,29.944
5641,29.797
5642,30.025
5643,29.994
5644,29.786
5645,29.628
5646,29.822
5647,29.833
5648,29.731
5649,29.419
5650,29.644
5651,29.961
5652,30.206
5653,30.603
5654,31.169
5655,31.039
5656,30.711
5657,30.119
5658,29.911
5659,29.747
5660,29.714
5661,29.917
5662,30.383
5663,30.489
5664,30.136
5665,29.742
5666,29.947
5667,30.078
5668,30.092
5669,30.425
5670,30.525
5671,30.689
5672,30.928
5673,30.983
5674,31.619
5675,31.881
5676,32.217
5677,32.172
5678,31.650
5679,31.364
5680,31.417
5681,31.347
5682,31.956
5683,32.122
5684,31.811
5685,31.472
5686,31.456
5687,31.731
5688,31.906
5689,32.042
5690,32.511
5691,32.650
5692,32.350
5693,31.983
5694,31.889
5695,31.872
5696,32.017
5697,31.886
5698,32.581
5699,32.639
5700,32.047
5701,31.614
5702,31.406
5703,31.053
5704,31.194
5705,31.094
5706,31.556
5707,31.619
5708,31.511
5709,31.617
5710,32.253
5711,32.450
5712,31.978
5713,31.364
5714,30.981
5715,30.839
5716,31.081
5717,31.675
5718,32.069
5719,32.239
5720,32.231
5721,31.889
5722,31.642
5723,31.550
5724,31.767
5725,31.981
5726,32.347
5727,32.447
5728,32.031
5729,31.536
5730,31.764
5731,31.708
5732,31.628
5733,31.792
5734,32.328
5735,32.631
5736,32.744
5737,32.878
5738,33.372
5739,33.722
5740,33.875
5741,33.675
5742,33.344
5743,33.217
5744,32.839
5745,32.689
5746,32.964
5747,32.928
5748,32.767
5749,32.950
5750,33.419
5751,33.653
5752,33.981
5753,33.903
5754,34.183
5755,34.061
5756,33.661
5757,33.450
5758,33.464
5759,33.383
5760,33.500
5761,32.986
5762,33.111
5763,33.044
5764,32.553
5765,32.369
5766,32.867
5767,32.911
5768,33.008
5769,32.983
5770,33.486
5771,33.603
5772,33.553
5773,33.517
5774,33.428
5775,33.014
5776,33.036
5777,32.847
5778,32.647
5779,32.528
5780,32.583
5781,32.489
5782,32.447
5783,32.281
5784,32.403
5785,32.231
5786,32.525
5787,32.692
5788,32.783
5789,33.083
5790,33.328
5791,33.289
5792,32.850
5793,32.403
5794,32.619
5795,32.983
5796,33.211
5797,32.953
5798,32.531
5799,32.231
5800,32.206
5801,32.119
5802,32.533
5803,32.736
5804,32.772
5805,32.406
5806,32.317
5807,32.050
5808,32.356
5809,32.317
5810,32.422
5811,32.281
5812,32.106
5813,32.164
5814,32.381
5815,32.756
5816,32.689
5817,32.339
5818,32.242
5819,31.572
5820,31.186
5821,31.119
5822,31.258
5823,31.431
5824,31.503
5825,31.064
5826,31.067
5827,30.878
5828,30.492
5829,30.267
5830,30.369
5831,30.114
5832,30.389
5833,30.153
5834,30.236
5835,29.986
5836,29.300
5837,28.861
5838,28.739
5839,28.539
5840,28.181
5841,27.892
5842,27.911
5843,28.133
5844,28.122
5845,28.303
5846,28.564
5847,28.475
5848,28.356
5849,28.025
5850,27.819
5851,27.850
5852,28.336
5853,28.900
5854,29.378
5855,29.414
5856,29.083
5857,28.481
5858,28.081
5859,27.975
5860,28.008
5861,28.122
5862,28.556
5863,28.722
5864,28.681
5865,28.467
5866,28.106
5867,27.842
5868,28.033
5869,28.225
5870,28.494
5871,28.697
5872,28.531
5873,28.244
5874,28.408
5875,28.392
5876,28.136
5877,27.731
5878,27.569
5879,27.236
5880,27.458
5881,27.489
5882,27.556
5883,27.642
5884,27.539
5885,27.317
5886,27.333
5887,27.386
5888,27.328
5889,27.203
5890,27.444
5891,27.631
5892,27.411
5893,27.492
5894,27.692
5895,27.592
5896,27.028
5897,26.856
5898,27.161
5899,27.214
5900,27.569
5901,27.719
5902,27.128
5903,27.119
5904,27.114
5905,27.094
5906,27.517
5907,27.856
5908,27.961
5909,27.661
5910,27.358
5911,27.350
5912,27.392
5913,27.394
5914,27.936
5915,28.217
5916,28.097
5917,27.856
5918,27.672
5919,27.658
5920,28.086
5921,27.919
5922,28.178
5923,28.356
5924,27.969
5925,27.631
5926,27.683
5927,27.894
5928,28.247
5929,28.164
5930,28.317
5931,28.192
5932,27.878
5933,27.711
5934,27.919
5935,28.031
5936,28.172
5937,28.097
5938,28.144
5939,28.081
5940,27.886
5941,27.939
5942,28.442
5943,28.819
5944,28.656
5945,28.408
5946,28.328
5947,28.100
5948,28.081
5949,28.144
5950,28.172
5951,28.375
5952,28.381
5953,28.369
5954,28.381
5955,28.403
5956,28.444
5957,28.619
5958,28.956
5959,29.058
5960,28.869
5961,28.536
5962,28.678
5963,28.725
5964,29.022
5965,29.286
5966,29.653
5967,30.019
5968,29.428
5969,29.236
5970,29.194
5971,29.167
5972,29.200
5973,29.031
5974,29.036
5975,29.106
5976,29.150
5977,28.981
5978,28.825
5979,28.683
5980,28.622
5981,28.486
5982,28.433
5983,28.392
5984,28.528
5985,28.561
5986,28.931
5987,29.081
5988,28.603
5989,27.986
5990,27.775
5991,27.747
5992,27.828
5993,27.803
5994,28.233
5995,28.308
5996,28.069
5997,27.914
5998,27.933
5999,27.856
6000,27.972
6001,27.953
6002,28.528
6003,28.597
6004,28.114
6005,27.911
6006,28.061
6007,28.186
6008,28.356
6009,28.203
6010,28.358
6011,28.428
6012,28.397
6013,28.342
6014,28.564
6015,28.675
6016,28.628
6017,28.600
6018,29.211
6019,29.383
6020,29.111
6021,28.714
6022,28.447
6023,28.286
6024,28.094
6025,28.008
6026,28.622
6027,28.975
6028,29.061
6029,29.183
6030,29.214
6031,29.222
6032,28.986
6033,28.725
6034,29.019
6035,29.081
6036,28.906
6037,28.764
6038,28.600
6039,28.506
6040,28.608
6041,28.467
6042,29.003
6043,28.992
6044,28.719
6045,28.458
6046,28.344
6047,28.097
6048,28.156
6049,28.211
6050,28.594
6051,28.728
6052,28.489
6053,28.278
6054,28.283
6055,28.108
6056,28.319
6057,27.978
6058,28.228
6059,28.575
6060,28.731
6061,28.739
6062,28.844
6063,28.772
6064,28.631
6065,28.558
6066,28.681
6067,28.553
6068,28.569
6069,28.664
6070,28.592
6071,28.464
6072,28.364
6073,28.039
6074,28.267
6075,28.725
6076,28.733
6077,28.581
6078,28.814
6079,29.139
6080,29.242
6081,29.083
6082,29.367
6083,29.183
6084,29.119
6085,29.228
6086,29.214
6087,29.300
6088,29.303
6089,28.703
6090,28.839
6091,28.872
6092,28.936
6093,29.125
6094,29.050
6095,28.956
6096,28.831
6097,28.597
6098,28.739
6099,28.964
6100,29.128
6101,29.014
6102,28.925
6103,29.075
6104,28.522
6105,28.233
6106,28.403
6107,28.708
6108,28.672
6109,28.275
6110,28.106
6111,28.078
6112,27.939
6113,27.667
6114,28.250
6115,28.256
6116,28.153
6117,28.172
6118,27.667
6119,27.728
6120,27.692
6121,27.944
6122,28.656
