Distance_(pixels),Gray_Value
2129,53.333
2130,46.974
2131,41.103
2132,37.385
2133,33.923
2134,30.701
2135,28.068
2136,23.692
2137,18.291
2138,14.060
2139,12.427
2140,12.350
2141,12.590
2142,13.239
2143,14.128
2144,12.641
2145,11.530
2146,11.068
2147,10.368
2148,10.479
2149,10.906
2150,10.752
2151,10.410
2152,8.957
2153,8.496
2154,7.769
2155,7.632
2156,8.368
2157,8.547
2158,8.650
2159,9.145
2160,9.197
2161,8.983
2162,8.769
2163,8.214
2164,7.718
2165,6.803
2166,5.658
2167,4.564
2168,3.667
2169,3.256
2170,3.145
2171,3.402
2172,4.179
2173,5.162
2174,6.299
2175,7.068
2176,6.983
2177,6.915
2178,7.316
2179,7.940
2180,9.145
2181,10.949
2182,10.547
2183,9.769
2184,9.009
2185,8.778
2186,8.897
2187,9.162
2188,10.231
2189,11.504
2190,12.231
2191,13.077
2192,11.821
2193,10.667
2194,9.462
2195,8.581
2196,8.171
2197,7.983
2198,8.205
2199,8.513
2200,8.880
2201,9.701
2202,11.453
2203,14.410
2204,16.709
2205,19.017
2206,21.009
2207,25.068
2208,31.624
2209,40.034
2210,47.564
2211,54.239
2212,58.368
2213,60.863
2214,62.966
2215,65.880
2216,66.632
2217,62.598
2218,57.299
2219,53.829
2220,46.487
2221,38.547
2222,31.359
2223,24.350
2224,19.145
2225,15.179
2226,12.197
2227,10.675
2228,10.077
2229,9.769
2230,10.265
2231,11.248
2232,11.350
2233,11.085
2234,9.410
2235,7.564
2236,6.308
2237,4.991
2238,4.573
2239,4.214
2240,4.214
2241,4.615
2242,4.632
2243,4.615
2244,4.470
2245,4.043
2246,3.650
2247,3.547
2248,3.043
2249,2.949
2250,2.812
2251,2.872
2252,2.991
2253,3.205
2254,3.496
2255,3.581
2256,3.735
2257,3.701
2258,3.915
2259,4.068
2260,4.222
2261,4.402
2262,4.299
2263,4.274
2264,4.248
2265,4.145
2266,4.103
2267,4.179
2268,4.171
2269,4.188
2270,3.846
2271,3.376
2272,3.274
2273,3.291
2274,3.556
2275,4.103
2276,4.786
2277,5.735
2278,6.436
2279,6.598
2280,6.214
2281,6.154
2282,6.444
2283,6.812
2284,7.043
2285,7.239
2286,7.624
2287,8.068
2288,8.316
2289,9.393
2290,11.667
2291,14.162
2292,16.974
2293,19.573
2294,19.197
2295,20.120
2296,23.077
2297,28.103
2298,34.615
2299,39.855
2300,43.051
2301,46.179
2302,47.393
2303,48.991
2304,50.692
2305,51.325
2306,48.692
2307,44.103
2308,38.325
2309,31.795
2310,26.265
2311,22.068
2312,18.949
2313,17.530
2314,15.222
2315,12.376
2316,8.863
2317,6.222
2318,5.496
2319,4.889
2320,4.385
2321,4.154
2322,3.821
2323,3.632
2324,3.538
2325,3.923
2326,4.744
2327,5.590
2328,6.034
2329,6.154
2330,6.342
2331,6.060
2332,5.855
2333,5.718
2334,5.128
2335,4.453
2336,3.889
2337,3.769
2338,3.632
2339,3.684
2340,3.701
2341,3.855
2342,4.085
2343,4.385
2344,4.333
2345,4.632
2346,4.949
2347,5.248
2348,5.171
2349,4.795
2350,4.256
2351,4.051
2352,3.632
2353,3.410
2354,3.453
2355,3.624
2356,3.957
2357,3.974
2358,3.521
2359,3.248
2360,2.615
2361,2.427
2362,2.436
2363,2.650
2364,3.231
2365,3.573
2366,4.120
2367,4.325
2368,3.915
2369,4.043
2370,4.239
2371,4.137
2372,4.137
2373,4.453
2374,4.359
2375,4.154
2376,3.436
2377,3.444
2378,3.838
2379,3.940
2380,3.923
2381,4.000
2382,4.368
2383,5.154
2384,6.778
2385,9.239
2386,12.607
2387,16.641
2388,21.530
2389,25.282
2390,26.607
2391,26.274
2392,23.726
2393,21.966
2394,17.350
2395,11.991
2396,8.368
2397,6.444
2398,5.068
2399,4.103
2400,3.402
2401,3.538
2402,3.615
2403,3.282
2404,3.120
2405,3.684
2406,4.282
2407,4.744
2408,4.521
2409,3.889
2410,3.282
2411,3.239
2412,3.231
2413,3.214
2414,3.265
2415,3.359
2416,3.385
2417,3.487
2418,3.231
2419,2.940
2420,3.103
2421,3.231
2422,3.120
2423,2.897
2424,2.470
2425,2.632
2426,2.547
2427,2.444
2428,2.590
2429,2.547
2430,2.342
2431,2.333
2432,2.094
2433,2.154
2434,2.376
2435,2.487
2436,2.581
2437,2.598
2438,2.667
2439,2.726
2440,2.821
2441,3.051
2442,3.248
2443,3.103
2444,2.940
2445,2.675
2446,2.684
2447,2.718
2448,2.547
2449,2.607
2450,2.675
2451,2.744
2452,2.521
2453,2.120
2454,1.786
2455,1.709
2456,1.632
2457,1.761
2458,2.060
2459,2.205
2460,2.316
2461,2.359
2462,2.538
2463,2.735
2464,2.709
2465,2.855
2466,3.863
2467,4.564
2468,5.872
2469,7.521
2470,9.120
2471,11.359
2472,13.598
2473,17.103
2474,19.761
2475,19.821
2476,18.427
2477,16.983
2478,15.222
2479,12.453
2480,9.821
2481,8.222
2482,6.923
2483,5.444
2484,4.171
2485,3.248
2486,2.863
2487,2.590
2488,2.564
2489,2.453
2490,2.265
2491,1.991
2492,1.838
2493,1.812
2494,1.744
2495,1.684
2496,1.470
2497,1.427
2498,1.538
2499,1.538
2500,1.265
2501,1.162
2502,1.248
2503,1.419
2504,1.359
2505,1.248
2506,1.333
2507,1.547
2508,1.598
2509,1.504
2510,1.573
2511,1.778
2512,1.812
2513,1.641
2514,1.624
2515,1.650
2516,1.752
2517,1.744
2518,1.778
2519,1.709
2520,1.444
2521,1.726
2522,2.000
2523,1.957
2524,1.974
2525,2.342
2526,2.504
2527,2.581
2528,2.325
2529,2.120
2530,2.068
2531,2.009
2532,1.846
2533,1.744
2534,2.145
2535,2.744
2536,2.624
2537,2.564
2538,2.521
2539,2.342
2540,2.265
2541,2.222
2542,2.171
2543,2.274
2544,2.179
2545,2.060
2546,2.077
2547,2.231
2548,2.966
2549,3.615
2550,4.803
2551,6.043
2552,7.650
2553,9.829
2554,13.282
2555,18.291
2556,22.821
2557,24.179
2558,24.684
2559,26.444
2560,26.103
2561,23.718
2562,21.299
2563,18.504
2564,15.376
2565,11.735
2566,8.932
2567,7.051
2568,5.658
2569,4.863
2570,4.171
2571,3.726
2572,3.521
2573,3.274
2574,3.000
2575,2.675
2576,2.162
2577,1.966
2578,2.051
2579,1.889
2580,2.103
2581,2.128
2582,2.103
2583,1.991
2584,1.598
2585,1.487
2586,1.504
2587,1.564
2588,1.735
2589,1.786
2590,1.641
2591,1.581
2592,1.427
2593,1.436
2594,1.402
2595,1.538
2596,1.598
2597,1.752
2598,1.701
2599,1.650
2600,1.573
2601,1.402
2602,1.538
2603,1.641
2604,1.641
2605,1.598
2606,1.846
2607,2.034
2608,1.855
2609,2.085
2610,2.222
2611,2.214
2612,2.316
2613,2.419
2614,2.632
2615,2.786
2616,2.581
2617,2.350
2618,2.145
2619,2.017
2620,1.957
2621,2.120
2622,2.068
2623,1.991
2624,1.795
2625,1.838
2626,2.009
2627,1.983
2628,1.880
2629,1.932
2630,2.291
2631,2.598
2632,2.556
2633,2.889
2634,2.863
2635,2.838
2636,2.983
2637,3.863
2638,6.077
2639,8.761
2640,12.359
2641,16.179
2642,19.667
2643,21.821
2644,23.137
2645,22.487
2646,20.128
2647,16.812
2648,12.889
2649,9.342
2650,6.487
2651,5.068
2652,4.299
2653,3.393
2654,2.829
2655,2.769
2656,2.530
2657,2.188
2658,1.812
2659,1.803
2660,1.641
2661,1.444
2662,1.427
2663,1.667
2664,1.709
2665,1.530
2666,1.171
2667,1.171
2668,1.308
2669,1.368
2670,1.274
2671,1.444
2672,1.068
2673,0.949
2674,1.043
2675,1.188
2676,1.162
2677,0.974
2678,0.915
2679,0.983
2680,0.889
2681,1.077
2682,1.299
2683,1.316
2684,1.274
2685,1.188
2686,1.085
2687,1.043
2688,1.051
2689,1.154
2690,1.205
2691,1.316
2692,1.402
2693,1.564
2694,1.744
2695,1.906
2696,1.932
2697,1.872
2698,1.436
2699,1.256
2700,1.120
2701,1.171
2702,1.333
2703,1.658
2704,1.419
2705,1.231
2706,1.274
2707,1.239
2708,1.427
2709,1.342
2710,1.291
2711,1.350
2712,1.051
2713,1.179
2714,1.350
2715,1.598
2716,1.778
2717,1.957
2718,2.410
2719,2.641
2720,2.726
2721,3.026
2722,3.564
2723,4.906
2724,6.692
2725,9.188
2726,11.795
2727,12.043
2728,12.145
2729,12.556
2730,12.897
2731,11.496
2732,10.094
2733,7.128
2734,5.590
2735,4.598
2736,3.923
2737,2.940
2738,2.188
2739,1.821
2740,1.675
2741,1.487
2742,1.573
2743,1.812
2744,1.650
2745,1.487
2746,1.120
2747,0.872
2748,1.077
2749,1.111
2750,1.521
2751,1.761
2752,1.291
2753,1.453
2754,1.231
2755,1.068
2756,1.179
2757,1.316
2758,1.333
2759,1.171
2760,0.991
2761,1.034
2762,1.171
2763,1.214
2764,1.308
2765,1.231
2766,1.205
2767,1.179
2768,0.923
2769,1.162
2770,1.427
2771,1.436
2772,1.239
2773,1.111
2774,0.983
2775,1.111
2776,0.974
2777,1.103
2778,1.154
2779,0.983
2780,0.949
2781,1.120
2782,1.265
2783,1.419
2784,1.145
2785,1.299
2786,1.436
2787,1.299
2788,1.128
2789,1.299
2790,1.513
2791,1.436
2792,1.085
2793,1.162
2794,1.427
2795,1.222
2796,1.265
2797,1.436
2798,1.615
2799,1.761
2800,1.641
2801,1.709
2802,1.769
2803,2.034
2804,2.889
2805,3.504
2806,4.231
2807,5.017
2808,5.855
2809,6.735
2810,7.342
2811,7.291
2812,7.188
2813,6.120
2814,5.282
2815,4.684
2816,4.179
2817,3.342
2818,2.692
2819,2.188
2820,2.026
2821,1.735
2822,1.487
2823,1.444
2824,1.222
2825,1.291
2826,1.316
2827,1.205
2828,1.145
2829,1.453
2830,1.444
2831,1.368
2832,1.094
2833,1.162
2834,0.957
2835,0.949
2836,0.846
2837,0.889
2838,0.949
2839,0.880
2840,1.111
2841,1.026
2842,0.983
2843,1.051
2844,0.957
2845,0.957
2846,1.026
2847,1.179
2848,1.111
2849,1.162
2850,1.197
2851,1.205
2852,1.188
2853,1.154
2854,1.111
2855,1.120
2856,0.872
2857,0.846
2858,0.795
2859,0.940
2860,1.162
2861,1.265
2862,1.316
2863,1.402
2864,1.179
2865,1.282
2866,0.974
2867,0.735
2868,0.726
2869,0.838
2870,0.821
2871,0.675
2872,0.479
2873,0.897
2874,1.103
2875,0.940
2876,0.795
2877,0.949
2878,1.009
2879,0.906
2880,0.786
2881,1.120
2882,1.085
2883,1.068
2884,1.239
2885,1.444
2886,1.675
2887,2.197
2888,2.923
2889,4.274
2890,5.538
2891,5.556
2892,5.504
2893,5.812
2894,5.504
2895,4.470
2896,2.692
2897,1.863
2898,1.368
2899,1.248
2900,1.299
2901,1.350
2902,1.333
2903,1.162
2904,1.171
2905,1.239
2906,1.205
2907,0.923
2908,0.769
2909,0.709
2910,0.615
2911,0.906
2912,0.590
2913,0.795
2914,0.915
2915,0.889
2916,0.880
2917,1.009
2918,0.991
2919,0.957
2920,0.821
2921,0.744
2922,0.838
2923,1.060
2924,1.111
2925,0.940
2926,0.803
2927,0.786
2928,0.564
2929,0.838
2930,1.017
2931,1.017
2932,1.009
2933,1.103
2934,1.239
2935,1.479
2936,0.863
2937,0.872
2938,0.889
2939,0.940
2940,0.991
2941,1.188
2942,1.085
2943,0.932
2944,0.812
2945,0.949
2946,0.880
2947,0.752
2948,0.889
2949,1.068
2950,0.983
2951,0.658
2952,0.521
2953,0.846
2954,1.060
2955,1.085
2956,1.034
2957,0.940
2958,0.991
2959,0.991
2960,1.077
2961,1.103
2962,1.171
2963,1.154
2964,1.205
2965,1.308
2966,1.496
2967,1.573
2968,1.726
2969,2.265
2970,2.991
2971,3.137
2972,2.769
2973,2.325
2974,2.077
2975,1.615
2976,1.000
2977,0.966
2978,0.761
2979,0.744
2980,0.812
2981,1.017
2982,0.915
2983,0.803
2984,0.615
2985,0.632
2986,0.641
2987,0.692
2988,0.863
2989,0.889
2990,0.855
2991,0.991
2992,0.957
2993,0.915
2994,0.915
2995,0.812
2996,0.761
2997,0.940
2998,1.034
2999,1.060
3000,0.880
3001,1.009
3002,0.932
3003,0.607
3004,0.513
3005,0.650
3006,0.821
3007,0.735
3008,0.513
3009,0.615
3010,0.795
3011,0.897
3012,0.744
3013,0.667
3014,0.692
3015,0.744
3016,0.436
3017,0.564
3018,0.667
3019,0.667
3020,0.692
3021,0.897
3022,0.846
3023,0.667
3024,0.769
3025,0.974
3026,0.872
3027,0.795
3028,0.641
3029,0.821
3030,0.897
3031,0.795
3032,0.846
3033,0.846
3034,0.769
3035,0.744
3036,0.974
3037,0.923
3038,0.923
3039,1.000
3040,0.872
3041,0.863
3042,0.915
3043,1.043
3044,0.923
3045,0.940
3046,1.000
3047,1.248
3048,1.504
3049,1.179
3050,0.991
3051,0.966
3052,1.000
3053,0.795
3054,0.838
3055,1.179
3056,0.795
3057,0.615
3058,0.590
3059,0.923
3060,0.974
3061,0.590
3062,0.615
3063,0.795
3064,0.692
3065,0.795
3066,0.846
3067,0.897
3068,0.769
3069,0.795
3070,0.846
3071,0.872
3072,0.513
3073,0.718
3074,0.744
3075,0.795
3076,0.744
3077,0.897
3078,0.872
3079,0.949
3080,0.701
3081,0.812
3082,0.949
3083,0.915
3084,0.709
3085,0.838
3086,0.957
3087,0.983
3088,0.615
3089,0.821
3090,0.846
3091,0.667
3092,0.718
3093,0.949
3094,0.974
3095,0.872
3096,0.667
3097,0.744
3098,0.872
3099,0.795
3100,0.718
3101,0.692
3102,0.846
3103,0.923
3104,0.641
3105,0.744
3106,0.872
3107,0.821
3108,0.846
3109,0.821
3110,0.872
3111,0.897
3112,0.744
3113,0.744
3114,0.692
3115,0.821
3116,0.769
3117,0.821
3118,0.744
3119,0.769
3120,0.769
3121,0.846
3122,0.872
3123,0.769
3124,0.744
3125,0.718
3126,0.769
3127,0.744
3128,0.692
3129,0.769
3130,0.846
3131,0.846
3132,0.769
3133,0.641
3134,0.846
3135,0.872
3136,0.735
3137,0.855
3138,0.923
3139,0.957
3140,0.915
3141,0.923
3142,0.769
3143,0.513
3144,0.590
3145,0.641
3146,0.692
3147,0.718
3148,0.641
3149,0.615
3150,0.795
3151,1.051
3152,0.846
3153,0.846
3154,1.000
3155,0.949
3156,0.821
3157,0.846
3158,0.769
3159,0.872
3160,0.692
3161,0.795
3162,0.769
3163,0.692
3164,0.744
3165,0.667
3166,0.821
3167,0.846
3168,0.615
3169,0.718
3170,0.769
3171,0.667
3172,0.692
3173,0.769
3174,0.949
3175,0.923
3176,0.410
3177,0.436
3178,0.538
3179,0.385
3180,0.333
3181,0.564
3182,0.564
3183,0.462
3184,0.256
3185,0.487
3186,0.564
3187,0.564
3188,0.359
3189,0.487
3190,0.590
3191,0.564
3192,0.538
3193,0.513
3194,0.564
3195,0.513
3196,0.538
3197,0.462
3198,0.308
3199,0.564
3200,0.256
3201,0.256
3202,0.231
3203,0.282
3204,0.410
3205,0.385
3206,0.231
3207,0.436
3208,0.333
3209,0.462
3210,0.436
3211,0.410
3212,0.359
3213,0.333
3214,0.385
3215,0.462
3216,0.179
3217,0.128
3218,0.154
3219,0.256
3220,0.487
3221,0.436
3222,0.282
3223,0.154
3224,0.103
3225,0.103
3226,0.128
3227,0.385
3228,0.538
3229,0.590
3230,0.590
3231,0.487
3232,0.359
3233,0.231
3234,0.154
3235,0.256
3236,0.282
3237,0.308
3238,0.231
3239,0.231
3240,0.359
3241,0.436
3242,0.513
3243,0.513
3244,0.256
3245,0.282
3246,0.308
3247,0.436
3248,0.231
3249,0.462
3250,0.513
3251,0.436
3252,0.256
3253,0.256
3254,0.487
3255,0.487
3256,0.538
3257,0.538
3258,0.538
3259,0.564
3260,0.282
3261,0.385
3262,0.462
3263,0.615
3264,0.487
3265,0.564
3266,0.590
3267,0.538
3268,0.436
3269,0.641
3270,0.487
3271,0.590
3272,0.538
3273,0.462
3274,0.513
3275,0.462
3276,0.359
3277,0.513
3278,0.538
3279,0.615
3280,0.256
3281,0.282
3282,0.436
3283,0.462
3284,0.205
3285,0.103
3286,0.103
3287,0.282
3288,0.128
3289,0.282
3290,0.333
3291,0.231
3292,0.205
3293,0.436
3294,0.538
3295,0.436
3296,0.282
3297,0.205
3298,0.462
3299,0.410
3300,0.385
3301,0.513
3302,0.538
3303,0.564
3304,0.385
3305,0.410
3306,0.410
3307,0.462
3308,0.538
3309,0.513
3310,0.436
3311,0.462
3312,0.282
3313,0.410
3314,0.513
3315,0.487
3316,0.538
3317,0.564
3318,0.538
3319,0.590
3320,0.231
3321,0.205
3322,0.231
3323,0.205
3324,0.282
3325,0.308
3326,0.231
3327,0.231
3328,0.333
3329,0.410
3330,0.513
3331,0.615
3332,0.538
3333,0.385
3334,0.410
3335,0.410
3336,0.308
3337,0.256
3338,0.205
3339,0.256
3340,0.462
3341,0.410
3342,0.333
3343,0.436
3344,0.308
3345,0.308
3346,0.282
3347,0.308
3348,0.256
3349,0.333
3350,0.385
3351,0.487
3352,0.513
3353,0.462
3354,0.462
3355,0.385
3356,0.333
3357,0.410
3358,0.462
3359,0.615
3360,0.282
3361,0.308
3362,0.513
3363,0.513
3364,0.436
3365,0.154
3366,0.333
3367,0.590
3368,0.410
3369,0.462
3370,0.359
3371,0.256
3372,0.256
3373,0.256
3374,0.333
3375,0.333
3376,0.231
3377,0.231
3378,0.231
3379,0.308
3380,0.256
3381,0.256
3382,0.179
3383,0.462
3384,0.282
3385,0.205
3386,0.308
3387,0.308
3388,0.333
3389,0.333
3390,0.308
3391,0.282
3392,0.410
3393,0.256
3394,0.205
3395,0.410
3396,0.538
3397,0.487
3398,0.538
3399,0.538
3400,0.128
3401,0.205
3402,0.359
3403,0.410
3404,0.256
3405,0.128
3406,0.154
3407,0.231
3408,0.308
3409,0.231
3410,0.179
3411,0.256
3412,0.282
3413,0.231
3414,0.256
3415,0.256
3416,0.385
3417,0.538
3418,0.590
3419,0.462
3420,0.282
3421,0.333
3422,0.256
3423,0.077
3424,0.103
3425,0.179
3426,0.410
3427,0.462
3428,0.282
3429,0.282
3430,0.154
3431,0.410
3432,0.231
3433,0.077
3434,0.051
3435,0.103
3436,0.154
3437,0.154
3438,0.103
3439,0.051
3440,0.000
3441,0.154
3442,0.359
3443,0.436
3444,0.205
3445,0.026
3446,0.051
3447,0.103
3448,0.179
3449,0.179
3450,0.103
3451,0.103
3452,0.103
3453,0.103
3454,0.179
3455,0.154
3456,0.179
3457,0.256
3458,0.410
3459,0.359
3460,0.256
3461,0.077
3462,0.077
3463,0.051
3464,0.000
3465,0.000
3466,0.103
3467,0.128
3468,0.103
3469,0.051
3470,0.128
3471,0.154
