Distance_(pixels),Gray_Value
6123,29.032
6124,28.936
6125,28.859
6126,29.103
6127,29.163
6128,29.112
6129,28.824
6130,28.744
6131,28.795
6132,28.856
6133,29.042
6134,29.638
6135,30.093
6136,29.808
6137,29.513
6138,29.385
6139,29.218
6140,29.247
6141,29.330
6142,29.285
6143,29.462
6144,29.542
6145,29.433
6146,29.446
6147,29.471
6148,29.554
6149,29.718
6150,30.000
6151,30.051
6152,29.833
6153,29.593
6154,29.692
6155,29.821
6156,30.077
6157,30.199
6158,30.603
6159,30.929
6160,30.413
6161,30.218
6162,30.304
6163,30.388
6164,30.321
6165,30.096
6166,29.997
6167,29.904
6168,30.048
6169,29.929
6170,29.862
6171,29.728
6172,29.526
6173,29.292
6174,29.240
6175,29.240
6176,29.381
6177,29.510
6178,29.987
6179,30.189
6180,29.619
6181,28.965
6182,28.804
6183,28.840
6184,28.962
6185,28.904
6186,29.327
6187,29.385
6188,29.205
6189,29.074
6190,29.218
6191,29.234
6192,29.103
6193,29.003
6194,29.571
6195,29.651
6196,29.205
6197,29.029
6198,29.260
6199,29.385
6200,29.554
6201,29.378
6202,29.446
6203,29.506
6204,29.510
6205,29.494
6206,29.667
6207,29.612
6208,29.782
6209,29.865
6210,30.660
6211,30.821
6212,30.353
6213,29.760
6214,29.263
6215,28.894
6216,28.737
6217,28.801
6218,29.667
6219,30.199
6220,30.337
6221,30.410
6222,30.404
6223,30.404
6224,30.189
6225,29.952
6226,30.119
6227,30.215
6228,30.026
6229,29.933
6230,29.987
6231,29.936
6232,30.045
6233,29.853
6234,30.163
6235,29.901
6236,29.574
6237,29.263
6238,29.163
6239,29.157
6240,29.279
6241,29.247
6242,29.593
6243,29.593
6244,29.311
6245,29.067
6246,29.199
6247,29.074
6248,29.163
6249,28.865
6250,29.231
6251,29.631
6252,29.917
6253,29.946
6254,29.990
6255,29.772
6256,29.519
6257,29.455
6258,29.599
6259,29.452
6260,29.599
6261,29.814
6262,29.619
6263,29.308
6264,29.058
6265,28.712
6266,29.000
6267,29.529
6268,29.526
6269,29.369
6270,29.651
6271,30.064
6272,30.311
6273,30.119
6274,30.295
6275,30.016
6276,30.026
6277,30.228
6278,30.099
6279,30.141
6280,30.244
6281,29.667
6282,29.792
6283,29.869
6284,30.058
6285,30.247
6286,30.029
6287,29.933
6288,29.837
6289,29.599
6290,29.811
6291,30.099
6292,30.272
6293,30.141
6294,29.971
6295,30.115
6296,29.429
6297,29.067
6298,29.240
6299,29.545
6300,29.519
6301,29.147
6302,29.115
6303,29.221
6304,29.061
6305,28.785
6306,29.410
6307,29.359
6308,29.330
6309,29.420
6310,28.849
6311,28.901
6312,28.744
6313,28.814
6314,29.465
6315,29.744
6316,29.487
6317,28.888
6318,28.500
6319,28.638
6320,28.574
6321,28.500
6322,28.292
6323,28.106
6324,28.151
6325,28.244
6326,28.378
6327,28.545
6328,28.522
6329,28.208
6330,28.093
6331,27.811
6332,27.173
6333,26.606
6334,26.731
6335,26.878
6336,27.042
6337,26.692
6338,26.647
6339,26.423
6340,26.061
6341,26.074
6342,26.096
6343,26.292
6344,26.397
6345,25.878
6346,25.801
6347,25.936
6348,25.913
6349,25.798
6350,25.641
6351,25.385
6352,25.407
6353,25.288
6354,25.147
6355,25.231
6356,25.420
6357,25.587
6358,25.676
6359,25.647
6360,25.417
6361,25.465
6362,25.651
6363,25.795
6364,26.067
6365,26.337
6366,26.622
6367,26.821
6368,26.324
6369,25.888
6370,25.676
6371,25.734
6372,25.811
6373,26.061
6374,26.391
6375,26.583
6376,26.548
6377,26.529
6378,26.705
6379,27.051
6380,27.340
6381,27.183
6382,27.058
6383,27.247
6384,27.051
6385,26.837
6386,26.830
6387,26.958
6388,26.753
6389,26.397
6390,26.131
6391,25.920
6392,26.609
6393,26.801
6394,27.115
6395,27.106
6396,26.731
6397,26.481
6398,26.365
6399,26.343
6400,26.080
6401,26.035
6402,26.250
6403,26.292
6404,26.080
6405,25.808
6406,25.635
6407,25.500
6408,25.128
6409,25.237
6410,25.615
6411,25.904
6412,26.038
6413,26.141
6414,26.308
6415,26.298
6416,26.135
6417,26.013
6418,26.106
6419,26.240
6420,26.106
6421,26.000
6422,25.958
6423,25.856
6424,25.776
6425,25.612
6426,25.936
6427,25.885
6428,26.045
6429,26.522
6430,26.721
6431,27.000
6432,26.907
6433,26.878
6434,27.138
6435,27.199
6436,27.231
6437,27.183
6438,26.913
6439,26.984
6440,26.760
6441,26.663
6442,26.619
6443,26.343
6444,26.269
6445,26.170
6446,26.272
6447,26.272
6448,26.337
6449,26.228
6450,26.327
6451,26.381
6452,26.279
6453,26.106
6454,26.426
6455,26.670
6456,26.962
6457,26.683
6458,26.244
6459,25.904
6460,25.696
6461,25.436
6462,25.526
6463,25.718
6464,25.583
6465,25.128
6466,25.260
6467,25.237
6468,25.638
6469,26.006
6470,25.737
6471,25.817
6472,25.606
6473,25.465
6474,25.990
6475,26.484
6476,26.747
6477,26.840
6478,26.734
6479,26.721
6480,26.263
6481,25.894
6482,26.115
6483,26.490
6484,26.474
6485,26.513
6486,26.446
6487,26.298
6488,26.330
6489,26.333
6490,26.365
6491,26.433
6492,26.551
6493,26.615
6494,26.622
6495,26.535
6496,26.583
6497,26.740
6498,26.843
6499,26.744
6500,26.321
6501,26.103
6502,26.090
6503,26.087
6504,26.417
6505,25.987
6506,26.231
6507,26.369
6508,26.106
6509,26.109
6510,26.221
6511,26.263
6512,26.135
6513,26.061
6514,26.484
6515,26.708
6516,26.221
6517,25.696
6518,25.429
6519,25.189
6520,25.397
6521,25.340
6522,25.737
6523,26.192
6524,25.862
6525,25.407
6526,25.298
6527,25.304
6528,25.160
6529,24.933
6530,25.093
6531,25.234
6532,25.337
6533,25.455
6534,25.260
6535,24.869
6536,24.606
6537,24.308
6538,24.760
6539,25.228
6540,25.327
6541,25.481
6542,25.606
6543,25.814
6544,25.484
6545,25.333
6546,25.269
6547,25.147
6548,24.750
6549,24.535
6550,24.609
6551,24.580
6552,25.074
6553,25.109
6554,25.551
6555,25.654
6556,25.218
6557,25.032
6558,25.385
6559,25.731
6560,25.244
6561,25.157
6562,25.212
6563,25.026
6564,24.667
6565,24.417
6566,24.481
6567,24.647
6568,24.907
6569,24.708
6570,24.872
6571,25.061
6572,25.205
6573,25.413
6574,25.449
6575,25.644
6576,24.920
6577,24.388
6578,24.939
6579,25.654
6580,25.840
6581,25.849
6582,25.404
6583,25.096
6584,24.846
6585,24.615
6586,24.808
6587,25.231
6588,25.449
6589,25.208
6590,24.779
6591,24.635
6592,24.955
6593,24.897
6594,25.112
6595,25.304
6596,25.064
6597,24.641
6598,24.446
6599,24.474
6600,24.628
6601,24.551
6602,24.734
6603,24.744
6604,24.295
6605,23.901
6606,23.792
6607,23.638
6608,23.939
6609,24.192
6610,24.205
6611,24.042
6612,23.779
6613,23.731
6614,23.801
6615,23.946
6616,24.071
6617,23.497
6618,24.003
6619,24.003
6620,23.638
6621,23.340
6622,23.058
6623,23.228
6624,22.929
6625,23.019
6626,23.343
6627,23.776
6628,24.071
6629,24.080
6630,23.987
6631,23.766
6632,23.955
6633,23.801
6634,24.301
6635,24.587
6636,24.567
6637,24.609
6638,24.449
6639,24.526
6640,24.327
6641,24.061
6642,24.160
6643,24.343
6644,24.343
6645,24.391
6646,24.513
6647,24.574
6648,24.683
6649,24.337
6650,23.878
6651,23.619
6652,23.481
6653,23.365
6654,23.554
6655,23.824
6656,23.737
6657,23.574
6658,24.112
6659,24.583
6660,24.260
6661,23.971
6662,23.644
6663,23.712
6664,23.330
6665,23.321
6666,23.529
6667,23.769
6668,23.551
6669,23.157
6670,22.952
6671,22.981
6672,23.160
6673,23.064
6674,23.212
6675,23.404
6676,23.465
6677,23.542
6678,23.817
6679,24.038
6680,23.580
6681,23.538
6682,23.606
6683,23.654
6684,23.740
6685,23.788
6686,23.827
6687,23.875
6688,23.913
6689,23.821
6690,23.782
6691,23.772
6692,23.532
6693,23.388
6694,23.603
6695,24.080
6696,24.141
6697,24.103
6698,23.994
6699,23.917
6700,24.087
6701,23.913
6702,23.744
6703,23.763
6704,24.038
6705,24.000
6706,24.093
6707,23.872
6708,23.497
6709,23.314
6710,23.452
6711,23.442
6712,23.644
6713,23.654
6714,24.103
6715,24.026
6716,23.670
6717,23.612
6718,23.718
6719,24.083
6720,23.692
6721,23.481
6722,23.599
6723,23.628
6724,23.606
6725,23.923
6726,24.006
6727,24.256
6728,24.160
6729,23.920
6730,23.936
6731,23.994
6732,23.856
6733,23.885
6734,24.179
6735,24.433
6736,24.093
6737,23.949
6738,24.096
6739,24.250
6740,24.439
6741,24.564
6742,24.253
6743,24.109
6744,24.170
6745,23.958
6746,24.272
6747,24.494
6748,24.135
6749,24.125
6750,24.397
6751,24.330
6752,24.321
6753,23.994
6754,23.958
6755,24.045
6756,23.965
6757,24.263
6758,24.295
6759,24.571
6760,24.359
6761,23.974
6762,23.705
6763,23.801
6764,24.314
6765,24.381
6766,24.282
6767,24.324
6768,24.212
6769,23.740
6770,23.663
6771,23.654
6772,23.599
6773,23.744
6774,24.128
6775,24.234
6776,24.471
6777,24.356
6778,24.327
6779,24.423
6780,24.240
6781,24.038
6782,23.885
6783,23.971
6784,24.003
6785,24.016
6786,24.436
6787,24.715
6788,24.596
6789,24.356
6790,23.958
6791,23.433
6792,23.625
6793,23.558
6794,23.923
6795,24.337
6796,24.413
6797,24.365
6798,24.381
6799,24.478
6800,24.526
6801,24.474
6802,24.811
6803,24.974
6804,24.974
6805,24.744
6806,24.731
6807,25.144
6808,24.837
6809,24.423
6810,24.324
6811,24.170
6812,24.167
6813,24.436
6814,24.333
6815,24.256
6816,24.333
6817,24.093
6818,24.423
6819,24.683
6820,24.462
6821,24.510
6822,24.208
6823,23.997
6824,23.612
6825,23.449
6826,23.673
6827,23.962
6828,24.378
6829,24.340
6830,24.087
6831,23.994
6832,23.881
6833,23.885
6834,24.189
6835,24.410
6836,24.147
6837,23.926
6838,24.090
6839,24.542
6840,24.865
6841,24.375
6842,24.564
6843,24.343
6844,23.785
6845,23.391
6846,23.215
6847,23.369
6848,23.859
6849,23.891
6850,24.308
6851,24.404
6852,24.125
6853,23.894
6854,23.596
6855,23.808
6856,23.635
6857,23.510
6858,23.513
6859,23.744
6860,23.913
6861,23.644
6862,23.372
6863,23.163
6864,23.016
6865,23.292
6866,23.901
6867,24.324
6868,24.276
6869,23.984
6870,23.644
6871,23.260
6872,22.952
6873,22.933
6874,22.958
6875,23.074
6876,23.077
6877,23.010
6878,23.122
6879,23.141
6880,23.179
6881,23.196
6882,23.295
6883,23.304
6884,23.202
6885,23.038
6886,22.939
6887,22.756
6888,22.638
6889,22.628
6890,22.606
6891,22.731
6892,22.747
6893,22.545
6894,22.407
6895,22.365
6896,22.032
6897,21.933
6898,22.244
6899,22.686
6900,22.603
6901,22.420
6902,22.420
6903,22.497
6904,22.663
6905,22.490
6906,22.237
6907,22.035
6908,21.740
6909,21.702
6910,21.952
6911,22.337
6912,22.147
6913,21.792
6914,21.474
6915,21.378
6916,21.574
6917,21.929
6918,22.356
6919,22.577
6920,22.250
6921,21.843
6922,21.538
6923,21.663
6924,21.814
6925,21.968
6926,21.776
6927,21.654
6928,21.510
6929,21.096
6930,21.042
6931,21.369
6932,21.606
6933,21.904
6934,21.862
6935,21.670
6936,21.696
6937,21.590
6938,21.837
6939,22.019
6940,21.865
6941,21.731
6942,21.737
6943,21.756
6944,21.772
6945,21.590
6946,21.686
6947,21.763
6948,21.596
6949,21.202
6950,21.096
6951,21.087
6952,21.272
6953,21.455
6954,21.926
6955,22.282
6956,22.151
6957,22.054
6958,21.901
6959,21.728
6960,21.308
6961,21.404
6962,21.615
6963,21.875
6964,22.163
6965,22.087
6966,21.795
6967,21.478
6968,21.433
6969,21.490
6970,21.683
6971,21.904
6972,22.000
6973,21.942
6974,21.840
6975,21.888
6976,21.529
6977,21.240
6978,21.263
6979,21.522
6980,21.740
6981,21.663
6982,21.769
6983,21.817
6984,21.500
6985,21.250
6986,21.231
6987,21.481
6988,21.378
6989,21.349
6990,21.282
6991,21.032
6992,20.837
6993,20.769
6994,20.840
6995,20.859
6996,20.939
6997,20.824
6998,20.971
6999,21.154
7000,21.253
7001,21.119
7002,21.128
7003,21.090
7004,20.897
7005,20.878
7006,21.147
7007,21.346
7008,21.077
7009,20.782
7010,20.965
7011,20.926
7012,20.468
7013,20.276
7014,20.699
7015,20.766
7016,20.747
7017,20.747
7018,21.003
7019,21.369
7020,21.449
7021,21.554
7022,21.340
7023,21.090
7024,20.609
7025,20.497
7026,20.904
7027,21.090
7028,21.212
7029,21.167
7030,21.045
7031,21.058
7032,20.955
7033,20.542
7034,20.484
7035,20.686
7036,20.676
7037,20.532
7038,20.782
7039,21.119
7040,21.006
7041,20.862
7042,20.667
7043,20.340
7044,20.228
7045,20.218
7046,20.304
7047,20.574
7048,20.667
7049,20.599
7050,20.747
7051,20.679
7052,20.276
7053,19.872
7054,19.859
7055,20.087
7056,20.407
7057,20.179
7058,20.212
7059,20.327
7060,20.170
7061,19.747
7062,19.359
7063,19.218
7064,19.272
7065,19.215
7066,19.702
7067,20.077
7068,20.167
7069,20.071
7070,19.952
7071,19.683
7072,19.179
7073,18.702
7074,18.327
7075,18.317
7076,18.256
7077,18.122
7078,17.952
7079,17.875
7080,17.647
7081,17.051
7082,16.891
7083,17.083
7084,17.221
7085,17.183
7086,17.042
7087,16.933
7088,16.558
7089,15.670
7090,15.359
7091,15.080
7092,15.103
7093,15.189
7094,14.872
7095,14.728
7096,14.330
7097,13.926
7098,13.811
7099,13.821
7100,13.641
7101,13.103
7102,12.888
7103,12.958
7104,12.657
7105,12.724
7106,12.865
7107,12.952
7108,12.548
7109,12.048
7110,12.077
7111,12.125
7112,12.503
7113,12.253
7114,11.907
7115,11.696
7116,11.478
7117,11.554
7118,11.702
7119,11.699
7120,11.465
7121,11.465
7122,11.359
7123,11.330
7124,11.266
7125,10.939
7126,10.782
7127,10.984
7128,10.939
7129,10.910
7130,11.013
7131,10.907
7132,11.170
7133,11.631
7134,11.795
7135,11.859
7136,11.647
7137,11.263
7138,11.090
7139,11.205
7140,10.830
7141,10.676
7142,10.692
7143,10.484
7144,10.628
7145,10.340
7146,10.625
7147,10.833
7148,10.984
7149,10.734
7150,10.837
7151,11.048
7152,11.087
7153,10.881
7154,10.974
7155,11.244
7156,11.106
7157,10.692
7158,10.526
7159,10.631
7160,10.564
7161,10.282
7162,10.529
7163,10.962
7164,11.330
7165,11.388
7166,11.202
7167,11.212
7168,11.029
7169,10.728
7170,10.833
7171,10.929
7172,11.051
7173,11.494
7174,11.381
7175,11.372
7176,11.087
7177,10.856
7178,11.311
7179,11.676
7180,11.788
7181,11.567
7182,11.167
7183,11.109
7184,10.958
7185,11.064
7186,11.324
7187,11.583
7188,11.173
7189,10.654
7190,10.276
7191,10.247
7192,10.458
7193,10.612
7194,10.788
7195,10.817
7196,10.776
7197,10.574
7198,10.330
7199,10.151
7200,10.263
7201,9.894
7202,10.119
7203,9.984
7204,9.785
7205,9.785
7206,9.939
7207,10.487
7208,10.471
7209,10.433
7210,10.529
7211,10.577
7212,10.644
7213,10.625
7214,10.760
7215,10.885
7216,10.821
7217,10.487
7218,10.548
7219,10.769
7220,10.843
7221,10.699
7222,10.285
7223,10.266
7224,10.420
7225,10.631
7226,10.962
7227,11.058
7228,10.894
7229,10.731
7230,10.821
7231,10.994
7232,11.141
7233,10.910
7234,11.071
7235,10.907
7236,10.542
7237,10.330
7238,10.250
7239,10.442
7240,10.298
7241,9.904
7242,10.087
7243,10.125
7244,10.163
7245,10.327
7246,10.391
7247,10.378
7248,10.378
7249,10.122
7250,10.199
7251,10.333
7252,10.295
7253,10.237
7254,10.054
7255,10.125
7256,10.304
7257,10.131
7258,10.247
7259,10.228
7260,9.946
7261,9.763
7262,9.888
7263,10.099
7264,10.285
7265,10.093
7266,10.221
7267,10.202
7268,10.022
7269,9.817
7270,9.779
7271,10.141
7272,10.016
7273,9.628
7274,9.676
7275,9.494
7276,9.728
7277,10.074
7278,10.087
7279,10.250
7280,9.728
7281,9.208
7282,9.292
7283,9.696
7284,10.045
7285,10.487
7286,10.654
7287,10.644
7288,10.167
7289,9.724
7290,9.522
7291,9.599
7292,9.740
7293,9.798
7294,9.949
7295,10.035
