Distance_(pixels),Gray_Value
4123,19.125
4124,18.921
4125,18.908
4126,19.129
4127,19.167
4128,19.379
4129,19.342
4130,19.717
4131,19.879
4132,19.654
4133,19.854
4134,20.396
4135,20.379
4136,19.971
4137,20.233
4138,20.592
4139,20.879
4140,20.962
4141,20.987
4142,20.950
4143,20.888
4144,20.754
4145,20.587
4146,21.008
4147,21.146
4148,21.167
4149,21.404
4150,21.529
4151,21.754
4152,21.737
4153,21.646
4154,22.058
4155,22.546
4156,22.362
4157,22.325
4158,22.650
4159,23.013
4160,22.904
4161,22.879
4162,22.725
4163,22.737
4164,23.150
4165,23.525
4166,23.788
4167,24.042
4168,23.950
4169,23.821
4170,23.771
4171,24.083
4172,24.092
4173,24.067
4174,24.054
4175,23.967
4176,23.971
4177,24.233
4178,24.696
4179,24.879
4180,25.104
4181,25.254
4182,25.487
4183,25.721
4184,25.517
4185,25.600
4186,25.779
4187,25.629
4188,25.513
4189,25.633
4190,25.737
4191,26.200
4192,27.000
4193,27.542
4194,28.325
4195,28.821
4196,29.104
4197,29.429
4198,29.792
4199,29.742
4200,29.542
4201,29.487
4202,29.667
4203,29.629
4204,29.763
4205,29.879
4206,29.921
4207,30.196
4208,30.254
4209,30.654
4210,31.096
4211,31.342
4212,31.558
4213,31.904
4214,32.371
4215,32.525
4216,32.025
4217,31.967
4218,32.408
4219,32.287
4220,31.958
4221,32.058
4222,31.754
4223,31.808
4224,32.246
4225,32.754
4226,33.625
4227,34.225
4228,34.417
4229,34.646
4230,35.042
4231,34.925
4232,34.763
4233,34.546
4234,35.321
4235,35.654
4236,35.742
4237,35.992
4238,36.404
4239,36.350
4240,36.487
4241,36.742
4242,37.304
4243,37.417
4244,37.279
4245,37.283
4246,37.650
4247,37.767
4248,37.571
4249,37.275
4250,37.383
4251,37.317
4252,37.333
4253,37.850
4254,38.642
4255,38.933
4256,39.254
4257,39.546
4258,40.150
4259,40.275
4260,40.208
4261,40.171
4262,40.746
4263,40.925
4264,40.696
4265,39.817
4266,39.742
4267,39.546
4268,39.417
4269,39.912
4270,40.917
4271,41.529
4272,42.071
4273,42.542
4274,43.146
4275,43.579
4276,44.263
4277,44.558
4278,45.004
4279,45.358
4280,45.513
4281,46.204
4282,47.138
4283,47.204
4284,46.871
4285,46.121
4286,45.425
4287,45.296
4288,45.642
4289,45.583
4290,46.246
4291,46.404
4292,46.996
4293,48.142
4294,49.075
4295,49.412
4296,48.767
4297,48.029
4298,47.596
4299,47.333
4300,47.592
4301,47.758
4302,47.775
4303,48.037
4304,48.925
4305,49.254
4306,50.033
4307,50.133
4308,50.300
4309,50.463
4310,50.804
4311,51.129
4312,50.737
4313,50.325
4314,50.888
4315,50.971
4316,49.812
4317,49.004
4318,48.796
4319,48.392
4320,48.433
4321,48.013
4322,48.662
4323,49.054
4324,49.100
4325,49.050
4326,49.096
4327,48.846
4328,48.179
4329,47.662
4330,48.250
4331,48.500
4332,48.658
4333,48.992
4334,49.025
4335,48.642
4336,48.533
4337,48.625
4338,48.996
4339,49.279
4340,49.929
4341,50.138
4342,50.179
4343,50.058
4344,50.154
4345,49.754
4346,49.438
4347,49.217
4348,49.367
4349,49.446
4350,49.737
4351,49.933
4352,50.517
4353,50.700
4354,51.242
4355,51.617
4356,51.854
4357,52.104
4358,52.463
4359,52.379
4360,52.067
4361,51.237
4362,51.150
4363,50.950
4364,51.213
4365,52.017
4366,52.500
4367,52.825
4368,52.783
4369,52.658
4370,53.417
4371,53.021
4372,52.483
4373,51.758
4374,51.654
4375,51.425
4376,51.325
4377,51.121
4378,51.404
4379,51.358
4380,51.629
4381,51.633
4382,51.496
4383,51.529
4384,51.942
4385,51.896
4386,52.292
4387,52.350
4388,52.325
4389,52.175
4390,52.400
4391,52.312
4392,51.812
4393,51.200
4394,51.367
4395,51.133
4396,50.667
4397,50.358
4398,50.146
4399,50.013
4400,50.204
4401,49.800
4402,50.017
4403,50.312
4404,51.079
4405,51.800
4406,52.375
4407,52.879
4408,53.838
4409,54.771
4410,56.029
4411,55.862
4412,54.696
4413,53.838
4414,53.463
4415,52.796
4416,52.583
4417,50.850
4418,49.583
4419,48.463
4420,47.667
4421,46.679
4422,46.246
4423,46.117
4424,46.646
4425,47.467
4426,48.733
4427,49.425
4428,49.471
4429,49.200
4430,49.333
4431,49.379
4432,48.704
4433,48.083
4434,48.388
4435,48.254
4436,48.304
4437,48.463
4438,48.792
4439,48.608
4440,48.958
4441,49.279
4442,50.104
4443,50.458
4444,50.508
4445,51.175
4446,52.221
4447,52.475
4448,52.088
4449,51.467
4450,51.704
4451,51.229
4452,50.779
4453,50.533
4454,50.842
4455,50.996
4456,51.596
4457,51.767
4458,52.862
4459,53.229
4460,53.050
4461,52.787
4462,52.692
4463,51.896
4464,51.133
4465,50.717
4466,51.358
4467,51.917
4468,52.325
4469,52.933
4470,53.983
4471,54.525
4472,53.737
4473,53.550
4474,54.050
4475,54.217
4476,53.817
4477,53.517
4478,53.408
4479,52.787
4480,52.883
4481,52.421
4482,52.708
4483,52.725
4484,52.708
4485,52.812
4486,52.946
4487,52.875
4488,52.737
4489,52.354
4490,52.133
4491,51.675
4492,51.471
4493,50.954
4494,50.708
4495,50.987
4496,51.150
4497,51.067
4498,52.179
4499,52.458
4500,52.254
4501,52.267
4502,52.679
4503,52.617
4504,52.321
4505,51.971
4506,52.171
4507,51.775
4508,50.825
4509,50.442
4510,50.829
4511,50.754
4512,50.321
4513,50.525
4514,51.379
4515,51.958
4516,52.638
4517,52.975
4518,53.129
4519,53.125
4520,53.321
4521,53.329
4522,54.029
4523,53.925
4524,53.129
4525,52.071
4526,51.650
4527,51.004
4528,50.733
4529,50.408
4530,50.521
4531,50.487
4532,51.021
4533,51.296
4534,51.400
4535,51.388
4536,51.629
4537,51.296
4538,51.487
4539,51.312
4540,51.308
4541,51.496
4542,51.571
4543,51.621
4544,51.725
4545,51.725
4546,52.213
4547,52.438
4548,52.371
4549,51.867
4550,51.733
4551,51.508
4552,51.433
4553,51.400
4554,51.542
4555,51.396
4556,51.258
4557,50.471
4558,49.662
4559,49.025
4560,49.079
4561,48.987
4562,49.096
4563,48.904
4564,48.796
4565,48.767
4566,49.271
4567,49.312
4568,49.000
4569,48.779
4570,49.037
4571,48.767
4572,48.304
4573,47.917
4574,48.108
4575,48.154
4576,48.304
4577,48.108
4578,48.508
4579,48.429
4580,47.900
4581,47.662
4582,48.075
4583,47.900
4584,47.508
4585,47.513
4586,48.229
4587,48.042
4588,47.808
4589,47.833
4590,48.142
4591,48.596
4592,48.421
4593,48.783
4594,49.308
4595,49.467
4596,49.204
4597,49.217
4598,49.625
4599,49.396
4600,48.717
4601,48.142
4602,48.308
4603,48.204
4604,47.654
4605,47.162
4606,46.704
4607,46.271
4608,46.304
4609,45.908
4610,45.804
4611,45.458
4612,45.329
4613,45.208
4614,45.475
4615,45.283
4616,46.171
4617,46.662
4618,47.779
4619,47.954
4620,47.925
4621,47.675
4622,47.737
4623,47.412
4624,46.704
4625,46.308
4626,45.858
4627,45.858
4628,46.404
4629,47.033
4630,47.933
4631,48.438
4632,48.558
4633,48.325
4634,48.333
4635,47.708
4636,46.425
4637,45.158
4638,44.963
4639,44.908
4640,44.912
4641,44.912
4642,45.650
4643,45.796
4644,45.500
4645,45.483
4646,45.758
4647,45.767
4648,45.750
4649,44.900
4650,44.571
4651,43.763
4652,42.971
4653,42.638
4654,42.329
4655,41.925
4656,41.483
4657,41.029
4658,41.358
4659,41.138
4660,40.904
4661,40.963
4662,41.200
4663,41.388
4664,41.242
4665,40.667
4666,40.629
4667,40.154
4668,39.942
4669,40.013
4670,40.267
4671,40.358
4672,40.342
4673,40.342
4674,40.592
4675,40.592
4676,40.754
4677,40.675
4678,40.850
4679,40.800
4680,40.833
4681,40.775
4682,40.625
4683,40.367
4684,40.092
4685,39.500
4686,39.196
4687,39.054
4688,38.871
4689,38.646
4690,38.750
4691,38.508
4692,38.037
4693,38.029
4694,38.375
4695,38.438
4696,38.362
4697,37.879
4698,37.671
4699,37.429
4700,37.188
4701,37.254
4702,37.967
4703,38.392
4704,38.612
4705,38.442
4706,38.950
4707,38.804
4708,38.217
4709,37.796
4710,37.871
4711,37.508
4712,36.592
4713,35.804
4714,35.612
4715,35.271
4716,34.487
4717,33.846
4718,33.692
4719,33.383
4720,33.342
4721,32.946
4722,32.879
4723,32.829
4724,32.754
4725,32.683
4726,32.900
4727,32.804
4728,31.987
4729,31.529
4730,31.579
4731,31.125
4732,30.183
4733,29.858
4734,29.904
4735,29.900
4736,29.587
4737,28.850
4738,28.754
4739,28.421
4740,28.167
4741,28.283
4742,28.458
4743,28.517
4744,27.917
4745,27.350
4746,26.967
4747,26.737
4748,26.450
4749,26.450
4750,26.883
4751,27.237
4752,27.375
4753,27.433
4754,27.683
4755,27.783
4756,27.896
4757,27.987
4758,28.171
4759,28.179
4760,28.192
4761,28.508
4762,28.975
4763,28.846
4764,28.087
4765,27.129
4766,26.612
4767,26.033
4768,26.079
4769,26.025
4770,26.521
4771,26.792
4772,26.775
4773,26.683
4774,26.579
4775,26.179
4776,25.929
4777,25.938
4778,26.250
4779,26.212
4780,25.967
4781,25.475
4782,25.504
4783,25.342
4784,25.733
4785,25.900
4786,26.304
4787,25.908
4788,25.221
4789,24.721
4790,24.737
4791,24.596
4792,24.546
4793,24.321
4794,24.496
4795,24.446
4796,24.112
4797,24.129
4798,24.350
4799,24.237
4800,24.108
4801,23.888
4802,24.096
4803,23.888
4804,23.721
4805,23.550
4806,23.967
4807,24.271
4808,23.479
4809,23.217
4810,22.879
4811,22.421
4812,22.617
4813,22.725
4814,22.471
4815,22.404
4816,22.263
4817,21.954
4818,21.913
4819,22.013
4820,22.167
4821,22.000
4822,22.100
4823,22.121
4824,21.650
4825,21.579
4826,22.025
4827,22.000
4828,21.696
4829,21.337
4830,21.025
4831,21.225
4832,20.938
4833,21.167
4834,21.721
4835,21.617
4836,21.504
4837,21.212
4838,21.246
4839,21.237
4840,20.892
4841,20.579
4842,20.450
4843,20.333
4844,20.163
4845,20.304
4846,20.883
4847,21.275
4848,20.821
4849,20.250
4850,20.204
4851,20.079
4852,20.383
4853,20.754
4854,20.942
4855,20.913
4856,19.850
4857,19.388
4858,19.342
4859,19.354
4860,19.779
4861,20.096
4862,19.875
4863,19.708
4864,19.679
4865,19.350
4866,19.429
4867,19.388
4868,19.446
4869,19.421
4870,19.587
4871,19.587
4872,19.154
4873,18.708
4874,18.413
4875,18.150
4876,18.013
4877,18.133
4878,18.354
4879,18.454
4880,18.688
4881,18.592
4882,18.821
4883,18.808
4884,18.296
4885,17.850
4886,17.717
4887,17.483
4888,17.254
4889,17.242
4890,17.342
4891,17.408
4892,17.483
4893,17.250
4894,17.138
4895,17.358
4896,17.054
4897,16.921
4898,17.079
4899,16.842
4900,17.062
4901,17.237
4902,16.942
4903,17.188
4904,16.812
4905,16.554
4906,16.271
4907,16.237
4908,16.075
4909,16.263
4910,16.717
4911,17.279
4912,16.942
4913,16.567
4914,16.729
4915,16.729
4916,16.458
4917,16.483
4918,16.312
4919,15.975
4920,15.867
4921,15.992
4922,16.087
4923,16.375
4924,16.462
4925,16.375
4926,15.954
4927,15.567
4928,15.613
4929,15.663
4930,16.112
4931,16.062
4932,15.879
4933,15.954
4934,15.988
4935,16.021
4936,15.387
4937,15.292
4938,15.454
4939,15.654
4940,15.667
4941,15.529
4942,15.529
4943,15.462
4944,15.154
4945,15.425
4946,15.704
4947,15.596
4948,15.558
4949,15.462
4950,15.533
4951,15.471
4952,15.617
4953,15.400
4954,15.392
4955,15.442
4956,15.354
4957,15.304
4958,15.154
4959,15.017
4960,15.067
4961,15.117
4962,15.279
4963,15.167
4964,14.975
4965,14.921
4966,14.933
4967,14.792
4968,14.508
4969,14.133
4970,14.788
4971,15.175
4972,15.108
4973,15.208
4974,14.775
4975,14.775
4976,14.704
4977,14.467
4978,14.554
4979,14.779
4980,14.879
4981,14.979
4982,15.042
4983,14.792
4984,14.025
4985,13.812
4986,14.413
4987,14.350
4988,14.996
4989,15.413
4990,14.783
4991,15.012
4992,14.900
4993,14.529
4994,14.371
4995,14.396
4996,14.654
4997,15.004
4998,15.067
4999,15.279
5000,14.779
5001,14.992
5002,15.204
5003,15.267
5004,14.913
5005,14.925
5006,14.883
5007,15.033
5008,14.887
5009,14.438
5010,14.525
5011,14.425
5012,13.867
5013,14.004
5014,14.488
5015,14.442
5016,14.133
5017,13.833
5018,14.067
5019,14.292
5020,14.433
5021,14.583
5022,14.900
5023,14.725
5024,14.804
5025,14.779
5026,14.971
5027,14.683
5028,14.283
5029,14.271
5030,14.192
5031,14.475
5032,14.425
5033,14.163
5034,14.725
5035,14.738
5036,14.096
5037,13.988
5038,14.062
5039,14.067
5040,14.371
5041,14.450
5042,14.600
5043,14.425
5044,14.096
5045,13.933
5046,14.008
5047,14.088
5048,13.788
5049,13.875
5050,14.058
5051,14.221
5052,14.312
5053,14.250
5054,13.942
5055,13.788
5056,14.021
5057,14.387
5058,14.758
5059,14.808
5060,14.696
5061,14.746
5062,14.846
5063,15.096
5064,15.292
5065,15.279
5066,15.367
5067,15.342
5068,14.712
5069,14.346
5070,14.196
5071,13.979
5072,14.467
5073,14.279
5074,14.933
5075,15.021
5076,15.117
5077,15.342
5078,15.333
5079,15.646
5080,15.267
5081,14.988
5082,15.113
5083,15.404
5084,15.425
5085,15.387
5086,15.525
5087,15.500
5088,15.721
5089,15.608
5090,16.163
5091,16.675
5092,16.529
5093,16.354
5094,16.467
5095,16.583
5096,17.021
5097,17.050
5098,17.742
5099,17.717
5100,17.379
5101,17.312
5102,17.054
5103,17.229
5104,17.121
5105,17.271
5106,17.629
5107,17.663
5108,17.587
5109,17.696
5110,17.975
5111,18.221
5112,18.142
5113,17.962
5114,17.688
5115,17.446
5116,17.679
5117,18.221
5118,18.854
5119,19.358
5120,18.900
5121,18.388
5122,18.396
5123,18.671
5124,18.442
5125,18.188
5126,18.379
5127,18.479
5128,18.775
5129,18.650
5130,18.817
5131,18.896
5132,18.517
5133,18.462
5134,18.763
5135,18.862
5136,18.538
5137,18.317
5138,18.317
5139,18.362
5140,18.300
5141,18.250
5142,18.550
5143,18.608
5144,18.596
5145,18.379
5146,18.350
5147,18.317
5148,18.358
5149,18.296
5150,18.533
5151,18.858
5152,18.533
5153,18.346
5154,18.300
5155,18.292
5156,18.529
5157,18.608
5158,18.638
5159,18.487
5160,18.688
5161,18.604
5162,18.967
5163,19.142
5164,19.146
5165,19.321
5166,19.708
5167,19.987
5168,19.487
5169,19.267
5170,19.112
5171,18.942
5172,18.967
5173,19.121
5174,19.233
5175,19.371
5176,19.050
5177,19.033
5178,19.288
5179,19.392
5180,19.300
5181,19.404
5182,19.558
5183,19.562
5184,19.579
5185,19.121
5186,19.533
5187,19.554
5188,19.138
5189,18.871
5190,18.754
5191,18.725
5192,18.837
5193,18.550
5194,18.921
5195,19.067
5196,18.800
5197,18.700
5198,18.825
5199,19.108
5200,19.112
5201,18.950
5202,19.112
5203,18.958
5204,18.617
5205,18.608
5206,18.938
5207,19.000
5208,18.767
5209,18.325
5210,18.237
5211,17.992
5212,17.712
5213,18.029
5214,18.712
5215,19.033
5216,18.671
5217,18.496
5218,18.471
5219,18.263
5220,18.129
5221,18.258
5222,18.625
5223,18.742
5224,18.883
5225,18.608
5226,18.654
5227,18.483
5228,18.388
5229,18.200
5230,17.904
5231,18.079
5232,17.808
5233,17.696
5234,17.871
5235,18.042
5236,18.250
5237,18.417
5238,18.458
5239,18.308
5240,18.158
5241,17.867
5242,18.050
5243,18.233
5244,18.383
5245,18.258
5246,17.808
5247,17.658
5248,17.542
5249,17.888
5250,18.429
5251,18.904
5252,19.221
5253,18.979
5254,18.750
5255,18.421
5256,18.288
5257,18.083
5258,18.033
5259,18.167
5260,18.450
5261,18.575
5262,18.504
5263,18.392
5264,17.971
5265,17.796
5266,18.429
5267,18.667
5268,18.758
5269,19.058
5270,19.125
5271,18.883
5272,19.000
5273,18.550
5274,18.500
5275,18.508
5276,18.454
5277,18.375
5278,18.388
5279,18.263
5280,18.254
5281,18.038
5282,18.258
5283,18.317
5284,18.142
5285,18.125
5286,18.467
5287,18.442
5288,18.425
5289,17.975
5290,18.258
5291,18.467
5292,18.300
5293,18.167
5294,18.021
5295,17.842
5296,17.617
5297,17.488
5298,18.054
5299,18.617
5300,18.612
5301,18.667
5302,18.800
5303,18.683
5304,18.275
5305,18.092
5306,18.129
5307,18.358
5308,18.513
5309,18.363
5310,18.317
5311,18.392
5312,18.158
5313,17.746
5314,17.350
5315,17.042
5316,16.975
5317,17.454
5318,17.987
5319,18.150
5320,17.867
5321,17.517
5322,17.333
5323,17.312
5324,17.192
5325,16.996
5326,17.196
5327,17.279
5328,17.421
5329,17.117
5330,17.054
5331,16.525
5332,16.138
5333,15.971
5334,15.921
5335,16.200
5336,16.583
5337,16.775
5338,17.042
5339,16.987
5340,16.646
5341,16.683
5342,17.146
5343,17.346
5344,17.171
5345,16.879
5346,16.837
5347,16.571
5348,16.254
5349,16.071
5350,16.500
5351,16.575
5352,16.592
5353,16.383
5354,16.242
5355,16.100
5356,16.542
5357,16.904
5358,16.908
5359,17.146
5360,17.067
5361,16.833
5362,17.167
5363,17.058
5364,16.862
5365,16.775
5366,16.592
5367,16.883
5368,16.750
5369,16.775
5370,17.021
5371,16.950
5372,16.617
5373,16.496
5374,16.442
5375,16.446
5376,17.392
5377,17.229
5378,17.458
5379,17.417
5380,16.888
5381,16.671
5382,17.067
5383,17.329
5384,17.129
5385,16.921
5386,17.192
5387,17.200
5388,17.258
5389,17.146
5390,16.892
5391,16.700
5392,16.317
5393,16.100
5394,16.283
5395,16.763
5396,16.746
5397,17.112
5398,17.300
5399,16.954
5400,17.025
5401,16.529
5402,16.688
5403,16.767
5404,16.633
5405,16.538
5406,16.525
5407,16.833
5408,17.300
5409,17.258
5410,17.383
5411,17.388
5412,17.242
5413,17.092
5414,17.104
5415,17.279
5416,17.554
5417,17.546
5418,17.300
5419,17.154
5420,17.046
5421,16.938
5422,16.675
5423,16.629
5424,16.808
5425,16.688
5426,16.942
5427,17.138
5428,17.125
5429,17.379
5430,18.008
5431,18.233
5432,17.921
5433,17.508
5434,17.358
5435,17.204
5436,16.850
5437,16.750
5438,16.650
5439,17.050
5440,17.092
5441,16.954
5442,17.171
5443,17.279
5444,17.179
5445,17.008
5446,17.038
5447,16.992
5448,17.292
5449,17.225
5450,17.383
5451,17.475
5452,17.442
5453,17.121
5454,16.567
5455,16.296
5456,16.258
5457,16.279
5458,16.467
5459,16.388
5460,16.500
5461,16.663
5462,16.583
5463,16.350
5464,16.271
5465,15.921
5466,15.812
5467,16.096
5468,16.492
5469,16.646
5470,16.650
5471,16.604
5472,15.946
5473,15.471
5474,15.658
5475,15.554
5476,15.400
5477,15.425
5478,15.521
5479,15.767
5480,15.600
5481,15.529
5482,15.583
5483,15.538
5484,15.179
5485,14.975
5486,14.938
5487,14.975
5488,15.046
5489,14.975
5490,15.529
5491,15.254
5492,14.858
5493,14.717
5494,14.296
5495,14.250
5496,14.679
5497,14.829
5498,15.346
5499,15.571
5500,15.429
5501,15.283
5502,14.779
5503,14.683
5504,14.387
5505,14.262
5506,14.392
5507,14.417
5508,14.113
5509,14.113
5510,14.458
5511,14.613
5512,14.167
5513,14.129
5514,14.283
5515,14.262
5516,13.950
5517,14.017
5518,14.183
5519,14.396
5520,13.933
5521,13.583
5522,13.163
5523,13.012
5524,13.050
5525,12.762
5526,12.733
5527,13.075
5528,13.292
5529,13.012
5530,13.208
5531,13.108
5532,12.921
5533,13.008
5534,13.012
5535,13.262
5536,13.179
5537,13.129
5538,13.342
5539,13.442
5540,13.121
5541,12.796
5542,12.746
5543,12.783
5544,13.188
5545,13.171
5546,13.262
5547,13.562
5548,13.504
5549,13.217
5550,13.054
5551,13.196
5552,12.829
5553,12.658
5554,12.767
5555,13.133
5556,13.438
5557,13.608
5558,13.617
5559,13.558
5560,13.358
5561,13.250
5562,13.279
5563,13.254
5564,13.229
5565,13.254
5566,13.288
5567,13.442
5568,13.371
5569,13.113
5570,12.900
5571,12.879
5572,12.900
5573,12.913
5574,13.221
5575,13.663
5576,13.733
5577,13.400
5578,13.796
5579,14.004
5580,13.188
5581,12.863
5582,13.021
5583,12.883
5584,13.113
5585,13.121
5586,13.325
5587,13.238
5588,12.754
5589,12.617
5590,12.738
5591,12.904
5592,12.629
5593,12.525
5594,12.646
5595,12.671
5596,12.667
5597,12.704
5598,12.467
5599,12.346
5600,12.008
5601,11.900
5602,12.429
5603,12.654
5604,12.387
5605,12.587
5606,12.812
5607,12.913
5608,12.117
5609,11.829
5610,11.717
5611,11.779
5612,11.750
5613,12.275
5614,12.712
5615,12.825
5616,12.550
5617,12.312
5618,12.042
5619,11.992
5620,12.125
5621,12.413
5622,12.587
5623,12.904
5624,12.575
5625,12.346
5626,12.404
5627,12.317
5628,12.254
5629,12.179
5630,12.179
5631,12.029
5632,11.587
5633,11.475
5634,11.808
5635,12.071
5636,12.192
5637,12.479
5638,12.738
5639,12.558
5640,12.175
5641,11.988
5642,12.175
5643,12.238
5644,12.146
5645,12.258
5646,12.521
5647,12.583
5648,12.075
5649,11.800
5650,11.825
5651,11.825
5652,11.650
5653,11.413
5654,11.363
5655,11.421
5656,11.796
5657,11.933
5658,12.383
5659,12.546
5660,12.046
5661,11.671
5662,11.567
5663,11.604
5664,11.517
5665,11.604
5666,11.729
5667,11.604
5668,11.221
5669,10.821
5670,10.688
5671,10.867
5672,10.750
5673,10.842
5674,11.017
5675,11.117
5676,11.142
5677,11.004
5678,11.300
5679,11.675
5680,11.725
5681,11.538
5682,11.238
5683,11.000
5684,10.871
5685,11.046
5686,11.396
5687,11.613
5688,11.408
5689,11.204
5690,10.942
5691,10.904
5692,11.017
5693,11.083
5694,11.292
5695,11.529
5696,11.717
5697,11.579
5698,11.538
5699,11.450
5700,11.438
5701,11.637
5702,11.958
5703,11.975
5704,11.592
5705,11.317
5706,11.488
5707,11.550
5708,11.488
5709,11.562
5710,11.717
5711,11.667
5712,11.446
5713,11.196
5714,11.108
5715,11.121
5716,11.042
5717,11.029
5718,11.254
5719,11.454
5720,11.217
5721,11.317
5722,11.475
5723,11.600
5724,11.421
5725,11.358
5726,11.325
5727,11.663
5728,11.067
5729,10.929
5730,11.054
5731,11.071
5732,11.200
5733,11.396
5734,11.146
5735,11.033
5736,10.829
5737,10.837
5738,11.446
5739,11.608
5740,11.512
5741,11.387
5742,10.904
5743,10.567
5744,10.750
5745,10.717
5746,11.221
5747,11.317
5748,11.229
5749,10.863
5750,10.525
5751,10.800
5752,10.579
5753,10.458
5754,11.017
5755,11.283
5756,11.321
5757,11.308
5758,11.233
5759,11.196
5760,11.129
5761,10.879
5762,11.262
5763,11.288
5764,11.087
5765,11.017
5766,11.142
5767,11.067
5768,10.688
5769,10.438
5770,10.746
5771,10.821
5772,10.837
5773,11.000
5774,10.800
5775,10.804
5776,10.750
5777,10.700
5778,10.871
5779,10.883
5780,10.754
5781,10.554
5782,10.525
5783,10.442
5784,10.279
5785,10.113
5786,9.971
5787,10.008
5788,9.992
5789,10.267
5790,10.371
5791,10.408
5792,10.504
5793,10.383
5794,10.508
5795,10.875
5796,10.942
5797,10.858
5798,10.733
5799,10.871
5800,10.683
5801,10.325
5802,10.588
5803,10.588
5804,10.746
5805,10.858
5806,10.417
5807,10.517
5808,10.433
5809,10.396
5810,10.850
5811,11.175
5812,11.262
5813,11.312
5814,11.429
5815,11.450
5816,11.071
5817,10.883
5818,10.992
5819,11.367
5820,11.317
5821,11.179
5822,11.025
5823,10.988
5824,11.096
5825,10.771
5826,11.021
5827,10.996
5828,10.900
5829,11.200
5830,11.429
5831,11.579
5832,11.292
5833,11.167
5834,11.108
5835,11.296
5836,11.321
5837,11.333
5838,11.325
5839,11.337
5840,11.329
5841,10.942
5842,10.808
5843,10.883
5844,10.562
5845,10.500
5846,10.675
5847,10.758
5848,10.508
5849,10.467
5850,10.413
5851,10.700
5852,10.675
5853,10.525
5854,10.467
5855,10.167
5856,10.104
5857,9.938
5858,10.242
5859,10.542
5860,10.558
5861,10.646
5862,10.642
5863,10.317
5864,9.883
5865,9.671
5866,9.887
5867,10.012
5868,10.262
5869,10.550
5870,10.488
5871,10.375
5872,10.396
5873,10.467
5874,10.650
5875,10.846
5876,10.812
5877,10.683
5878,10.708
5879,10.654
5880,11.154
5881,11.008
5882,10.992
5883,10.967
5884,10.821
5885,10.433
5886,10.217
5887,10.304
5888,10.279
5889,10.417
5890,10.992
5891,11.004
5892,10.588
5893,10.425
5894,10.488
5895,10.088
5896,10.033
5897,9.788
5898,9.713
5899,9.850
5900,10.262
5901,10.550
5902,10.904
5903,11.104
5904,10.913
5905,10.425
5906,10.096
5907,10.246
5908,10.592
5909,10.879
5910,10.875
5911,10.883
5912,10.500
5913,10.217
5914,10.087
5915,10.100
5916,10.062
5917,10.113
5918,10.400
5919,10.700
5920,10.675
5921,10.425
5922,10.583
5923,10.933
5924,11.021
5925,10.621
5926,10.512
5927,10.712
5928,10.204
5929,9.729
5930,9.817
5931,10.204
5932,10.329
5933,10.129
5934,10.137
5935,10.288
5936,10.462
5937,10.387
5938,10.762
5939,11.038
5940,10.804
5941,10.479
5942,9.962
5943,9.938
5944,10.067
5945,10.079
5946,10.238
5947,10.137
5948,10.042
5949,9.979
5950,9.696
5951,9.758
5952,9.679
5953,9.717
5954,9.942
5955,10.342
5956,10.462
5957,10.450
5958,10.304
5959,10.367
5960,10.183
5961,9.792
5962,9.783
5963,10.058
5964,10.104
5965,10.042
5966,10.104
5967,10.117
5968,9.954
5969,10.167
5970,10.454
5971,10.704
5972,10.800
5973,10.688
5974,10.633
5975,10.929
5976,10.921
5977,10.433
5978,10.608
5979,10.921
5980,10.958
5981,10.608
5982,10.233
5983,10.300
5984,10.392
5985,10.442
5986,10.542
5987,10.654
5988,10.663
5989,10.650
5990,10.742
5991,10.654
5992,10.288
5993,9.942
5994,10.333
5995,10.433
5996,10.654
5997,10.879
5998,10.367
5999,10.629
6000,10.617
6001,10.592
6002,10.629
6003,10.517
6004,10.329
6005,10.317
6006,10.417
6007,10.650
6008,10.562
6009,10.454
6010,10.542
6011,10.567
6012,10.608
6013,10.358
6014,10.463
6015,10.663
6016,10.900
6017,10.896
6018,11.154
6019,11.125
6020,11.100
6021,11.425
6022,11.471
6023,11.492
6024,11.492
6025,11.096
6026,11.071
6027,11.329
6028,11.475
6029,11.208
6030,10.962
6031,10.967
6032,10.783
6033,10.883
6034,11.129
6035,11.217
6036,10.808
6037,10.546
6038,10.529
6039,10.550
6040,10.762
6041,10.708
6042,10.721
6043,10.808
6044,10.783
6045,10.846
6046,10.646
6047,10.642
6048,10.800
6049,10.425
6050,10.871
6051,11.008
6052,11.117
6053,11.179
6054,11.158
6055,11.300
6056,10.658
6057,10.367
6058,10.354
6059,10.642
6060,10.854
6061,11.004
6062,11.017
6063,10.979
6064,10.692
6065,10.538
6066,10.704
6067,10.867
6068,11.088
6069,11.238
6070,11.196
6071,11.033
6072,11.296
6073,10.746
6074,10.529
6075,10.667
6076,10.471
6077,10.533
6078,10.979
6079,11.354
6080,11.025
6081,10.750
6082,10.604
6083,10.400
6084,10.100
6085,9.958
6086,9.925
6087,9.846
6088,10.000
6089,9.842
6090,10.008
6091,10.158
6092,9.875
6093,9.650
6094,9.663
6095,9.700
6096,10.129
6097,10.150
6098,10.558
6099,10.796
6100,10.333
6101,9.733
6102,9.462
6103,9.542
6104,9.592
6105,9.467
6106,9.613
6107,9.938
6108,10.379
6109,10.404
6110,10.192
6111,10.279
6112,10.154
6113,10.079
6114,10.096
6115,10.246
6116,10.396
6117,10.358
6118,10.312
6119,10.425
