Distance_(pixels),Gray_Value
2133,60.052
2134,60.793
2135,60.650
2136,59.326
2137,59.390
2138,58.370
2139,57.432
2140,56.976
2141,57.219
2142,57.460
2143,56.645
2144,57.499
2145,57.038
2146,55.818
2147,54.083
2148,52.097
2149,51.135
2150,51.085
2151,49.598
2152,47.880
2153,47.222
2154,46.982
2155,48.846
2156,49.922
2157,50.058
2158,49.933
2159,49.149
2160,49.061
2161,48.329
2162,48.247
2163,48.909
2164,44.250
2165,41.416
2166,39.613
2167,37.861
2168,36.703
2169,37.571
2170,38.557
2171,37.572
2172,35.759
2173,34.090
2174,32.711
2175,33.505
2176,33.812
2177,32.667
2178,31.732
2179,30.789
2180,30.876
2181,30.501
2182,30.302
2183,31.074
2184,30.674
2185,30.600
2186,30.025
2187,28.967
2188,28.615
2189,27.829
2190,26.720
2191,26.250
2192,26.291
2193,25.593
2194,24.188
2195,22.401
2196,20.916
2197,20.103
2198,19.661
2199,19.000
2200,18.773
2201,18.687
2202,19.000
2203,17.991
2204,17.044
2205,16.389
2206,15.369
2207,15.822
2208,16.811
2209,15.618
2210,14.032
2211,14.797
2212,14.813
2213,14.402
2214,13.719
2215,13.381
2216,12.338
2217,12.302
2218,11.487
2219,12.132
2220,13.002
2221,12.913
2222,12.264
2223,11.394
2224,11.261
2225,11.999
2226,13.125
2227,14.332
2228,14.810
2229,14.378
2230,14.007
2231,13.254
2232,11.894
2233,11.275
2234,12.027
2235,12.446
2236,11.333
2237,12.013
2238,12.517
2239,13.000
2240,13.000
2241,13.275
2242,13.392
2243,14.162
2244,15.333
2245,15.333
2246,14.010
2247,12.784
2248,13.800
2249,14.466
2250,15.074
2251,15.566
2252,15.267
2253,14.637
2254,14.575
2255,14.926
2256,17.008
2257,19.601
2258,21.017
2259,21.337
2260,21.510
2261,21.340
2262,22.007
2263,23.110
2264,22.723
2265,22.040
2266,22.825
2267,25.313
2268,25.778
2269,24.667
2270,23.696
2271,24.312
2272,24.869
2273,24.804
2274,24.026
2275,24.156
2276,23.688
2277,23.715
2278,24.580
2279,26.838
2280,26.230
2281,26.055
2282,26.667
2283,26.721
2284,27.211
2285,25.553
2286,26.130
2287,27.539
2288,28.439
2289,29.333
2290,28.657
2291,25.559
2292,27.264
2293,28.840
2294,29.979
2295,30.195
2296,29.987
2297,30.601
2298,30.891
2299,30.667
2300,30.267
2301,27.686
2302,26.425
2303,25.271
2304,24.422
2305,24.155
2306,24.275
2307,24.847
2308,25.492
2309,25.150
2310,25.447
2311,25.087
2312,24.633
2313,23.868
2314,22.759
2315,22.335
2316,22.846
2317,23.857
2318,24.428
2319,24.086
2320,23.441
2321,22.797
2322,22.606
2323,21.729
2324,20.237
2325,19.347
2326,19.249
2327,19.175
2328,19.160
2329,19.695
2330,20.558
2331,18.808
2332,16.790
2333,17.205
2334,16.200
2335,15.315
2336,14.889
2337,14.490
2338,14.965
2339,14.606
2340,14.249
2341,13.840
2342,12.631
2343,11.309
2344,11.693
2345,11.731
2346,11.000
2347,13.089
2348,13.874
2349,12.728
2350,11.440
2351,11.000
2352,11.622
2353,10.218
2354,7.602
2355,8.315
2356,8.891
2357,9.373
2358,9.404
2359,9.532
2360,10.073
2361,10.005
2362,8.941
2363,8.088
2364,8.032
2365,7.723
2366,7.847
2367,8.228
2368,8.667
2369,8.165
2370,7.217
2371,6.727
2372,5.736
2373,5.804
2374,5.566
2375,5.883
2376,6.983
2377,6.288
2378,5.899
2379,6.723
2380,8.000
2381,7.389
2382,6.475
2383,6.500
2384,7.858
2385,7.527
2386,7.139
2387,7.407
2388,7.848
2389,7.083
2390,7.000
2391,7.000
2392,6.504
2393,6.709
2394,6.082
2395,6.221
2396,6.075
2397,6.435
2398,6.667
2399,6.573
2400,6.354
2401,7.483
2402,7.926
2403,6.659
2404,5.612
2405,5.311
2406,6.888
2407,7.391
2408,7.494
2409,7.498
2410,8.000
2411,7.259
2412,6.751
2413,6.119
2414,5.965
2415,5.200
2416,5.564
2417,5.915
2418,6.350
2419,6.141
2420,5.579
2421,5.000
2422,5.147
2423,5.917
2424,5.651
2425,5.496
2426,5.947
2427,6.732
2428,5.892
2429,5.191
2430,4.667
2431,4.678
2432,5.424
2433,6.053
2434,5.909
2435,4.310
2436,4.139
2437,4.555
2438,5.276
2439,5.920
2440,7.036
2441,8.066
2442,8.382
2443,8.502
2444,7.997
2445,6.517
2446,7.438
2447,8.215
2448,9.000
2449,8.635
2450,7.995
2451,7.232
2452,7.000
2453,7.000
2454,7.000
2455,7.000
2456,7.153
2457,7.918
2458,7.826
2459,6.444
2460,6.904
2461,7.399
2462,8.019
2463,7.471
2464,7.366
2465,7.983
2466,7.800
2467,7.647
2468,8.406
2469,8.572
2470,7.807
2471,7.840
2472,8.837
2473,9.589
2474,10.929
2475,11.122
2476,11.766
2477,12.411
2478,13.000
2479,10.775
2480,10.676
2481,11.268
2482,12.023
2483,12.578
2484,12.034
2485,12.187
2486,12.830
2487,12.017
2488,11.812
2489,12.145
2490,13.097
2491,14.837
2492,14.292
2493,14.000
2494,13.709
2495,12.057
2496,11.195
2497,10.449
2498,11.217
2499,12.590
2500,12.953
2501,13.000
2502,11.446
2503,11.000
2504,11.000
2505,11.796
2506,12.039
2507,12.861
2508,14.277
2509,15.649
2510,14.281
2511,13.213
2512,13.978
2513,13.675
2514,12.314
2515,10.306
2516,9.333
2517,9.333
2518,8.767
2519,8.175
2520,7.484
2521,7.163
2522,8.273
2523,9.774
2524,10.729
2525,10.414
2526,8.750
2527,7.364
2528,7.273
2529,8.882
2530,10.952
2531,10.279
2532,8.870
2533,7.461
2534,6.199
2535,6.000
2536,6.767
2537,8.081
2538,8.725
2539,8.375
2540,7.217
2541,6.557
2542,6.359
2543,6.300
2544,5.674
2545,6.450
2546,7.859
2547,8.000
2548,7.492
2549,7.000
2550,6.983
2551,6.198
2552,6.002
2553,5.868
2554,5.796
2555,6.622
2556,7.292
2557,7.667
2558,7.462
2559,7.095
2560,6.429
2561,6.536
2562,6.689
2563,7.964
2564,7.876
2565,7.874
2566,7.439
2567,8.000
2568,8.000
2569,7.601
2570,7.814
2571,9.286
2572,9.229
2573,9.228
2574,8.553
2575,7.971
2576,8.532
2577,9.878
2578,10.111
2579,9.970
2580,8.561
2581,8.008
2582,7.540
2583,9.011
2584,9.347
2585,10.179
2586,11.839
2587,12.899
2588,11.986
2589,11.426
2590,12.048
2591,12.288
2592,11.568
2593,9.824
2594,12.462
2595,13.306
2596,14.119
2597,13.355
2598,13.202
2599,13.020
2600,13.957
2601,14.962
2602,14.198
2603,13.783
2604,13.062
2605,12.725
2606,12.139
2607,12.073
2608,12.000
2609,12.329
2610,12.208
2611,12.773
2612,13.418
2613,14.000
2614,14.000
2615,14.351
2616,14.489
2617,14.290
2618,13.596
2619,14.915
2620,14.178
2621,13.146
2622,13.097
2623,13.495
2624,13.626
2625,14.000
2626,14.000
2627,14.000
2628,13.815
2629,13.469
2630,13.333
2631,13.333
2632,13.105
2633,12.672
2634,13.273
2635,13.807
2636,13.081
2637,13.000
2638,12.884
2639,12.454
2640,12.333
2641,12.333
2642,12.430
2643,11.960
2644,9.644
2645,10.450
2646,10.182
2647,10.647
2648,10.692
2649,9.922
2650,10.176
2651,11.293
2652,11.000
2653,11.000
2654,12.264
2655,13.087
2656,12.978
2657,12.677
2658,11.976
2659,12.505
2660,12.945
2661,12.081
2662,12.686
2663,12.550
2664,12.186
2665,12.980
2666,14.161
2667,13.858
2668,14.333
2669,14.337
2670,14.761
2671,15.317
2672,15.111
2673,15.333
2674,15.333
2675,15.953
2676,16.112
2677,15.426
2678,14.082
2679,13.913
2680,14.243
2681,14.912
2682,15.011
2683,14.255
2684,14.000
2685,15.288
2686,17.144
2687,18.100
2688,16.559
2689,16.334
2690,15.764
2691,16.242
2692,16.302
2693,16.667
2694,17.012
2695,16.914
2696,18.137
2697,19.251
2698,19.486
2699,21.449
2700,21.255
2701,20.660
2702,20.175
2703,20.361
2704,20.240
2705,21.257
2706,22.333
2707,21.073
2708,21.279
2709,21.826
2710,22.385
2711,22.510
2712,21.745
2713,20.820
2714,21.274
2715,22.899
2716,24.636
2717,26.406
2718,27.136
2719,26.602
2720,28.604
2721,27.195
2722,26.310
2723,25.696
2724,25.027
2725,24.655
2726,24.598
2727,24.484
2728,24.657
2729,25.053
2730,24.418
2731,24.174
2732,24.593
2733,24.413
2734,24.285
2735,24.460
2736,25.034
2737,26.725
2738,28.397
2739,27.945
2740,26.420
2741,26.125
2742,26.005
2743,26.609
2744,25.492
2745,23.959
2746,25.369
2747,26.062
2748,26.018
2749,25.394
2750,25.297
2751,24.912
2752,24.547
2753,25.259
2754,26.104
2755,26.111
2756,26.217
2757,25.262
2758,25.048
2759,24.842
2760,24.197
2761,24.252
2762,24.976
2763,23.372
2764,23.306
2765,23.418
2766,23.155
2767,22.353
2768,22.454
2769,22.404
2770,21.591
2771,19.715
2772,20.492
2773,20.429
2774,19.625
2775,19.629
2776,19.765
2777,19.718
2778,19.755
2779,19.907
2780,19.639
2781,19.224
2782,18.233
2783,17.703
2784,17.248
2785,17.071
2786,16.465
2787,16.481
2788,16.083
2789,15.604
2790,16.374
2791,17.434
2792,16.817
2793,15.899
2794,13.702
2795,12.415
2796,12.616
2797,12.392
2798,12.327
2799,12.011
2800,11.825
2801,11.572
2802,11.554
2803,11.317
2804,10.230
2805,8.607
2806,8.058
2807,7.761
2808,8.293
2809,8.589
2810,9.024
2811,9.878
2812,10.394
2813,10.537
2814,7.672
2815,7.766
2816,8.048
2817,7.461
2818,7.183
2819,7.210
2820,6.489
2821,5.989
2822,5.746
2823,5.667
2824,6.266
2825,7.361
2826,7.601
2827,7.653
2828,7.037
2829,6.832
2830,6.667
2831,7.747
2832,8.690
2833,8.149
2834,7.395
2835,7.000
2836,6.253
2837,5.708
2838,6.073
2839,6.688
2840,6.124
2841,6.571
2842,6.961
2843,6.344
2844,5.864
2845,6.585
2846,7.000
2847,7.000
2848,6.521
2849,6.576
2850,6.559
2851,7.000
2852,7.000
2853,7.000
2854,7.000
2855,7.559
2856,8.285
2857,7.256
2858,7.021
2859,7.000
2860,6.925
2861,6.910
2862,7.200
2863,6.718
2864,5.868
2865,5.040
2866,6.496
2867,7.763
2868,6.818
2869,6.633
2870,7.641
2871,6.992
2872,7.000
2873,6.958
2874,6.469
2875,7.491
2876,8.375
2877,7.792
2878,7.147
2879,7.000
2880,7.284
2881,8.231
2882,6.593
2883,7.075
2884,7.974
2885,7.854
2886,7.974
2887,6.340
2888,6.658
2889,7.277
2890,8.042
2891,8.620
2892,7.934
2893,6.974
2894,7.286
2895,8.896
2896,8.546
2897,8.751
2898,9.216
2899,8.613
2900,7.978
2901,7.631
2902,8.135
2903,8.978
2904,9.000
2905,7.727
2906,6.972
2907,7.566
2908,9.031
2909,9.832
2910,9.347
2911,8.988
2912,8.337
2913,7.741
2914,7.036
2915,7.674
2916,8.617
2917,7.985
2918,7.757
2919,7.061
2920,7.906
2921,8.000
2922,8.000
2923,8.000
2924,8.021
2925,8.807
2926,9.000
2927,9.000
2928,8.837
2929,8.663
2930,8.234
2931,8.000
2932,7.945
2933,8.300
2934,8.945
2935,9.000
2936,9.000
2937,9.000
2938,8.477
2939,7.545
2940,7.812
2941,8.456
2942,9.101
2943,9.319
2944,9.000
2945,9.000
2946,9.000
2947,8.046
2948,6.637
2949,6.736
2950,7.000
2951,6.310
2952,6.298
2953,6.190
2954,6.834
2955,6.610
2956,7.573
2957,7.935
2958,7.820
2959,6.848
2960,6.857
2961,5.962
2962,4.231
2963,5.733
2964,6.734
2965,6.604
2966,6.000
2967,5.803
2968,6.392
2969,6.043
2970,5.261
2971,5.399
2972,5.000
2973,4.959
2974,4.276
2975,3.740
2976,3.071
2977,3.569
2978,3.667
2979,3.740
2980,4.297
2981,4.272
2982,4.928
2983,5.601
2984,6.013
2985,6.000
2986,6.209
2987,7.197
2988,7.249
2989,7.064
2990,6.478
2991,6.041
2992,4.497
2993,3.931
2994,4.262
2995,4.259
2996,5.015
2997,5.940
2998,5.879
2999,5.716
3000,6.828
3001,7.602
3002,8.429
3003,8.771
3004,7.734
3005,7.005
3006,7.348
3007,7.482
3008,7.459
3009,6.985
3010,6.731
3011,6.340
3012,6.230
3013,7.436
3014,7.696
3015,7.450
3016,6.874
3017,7.361
3018,7.068
3019,7.000
3020,6.831
3021,6.012
3022,6.010
3023,7.728
3024,8.171
3025,7.388
3026,6.677
3027,7.380
3028,7.429
3029,6.882
3030,6.436
3031,7.262
3032,6.701
3033,7.127
3034,8.664
3035,8.404
3036,8.333
3037,8.333
3038,8.254
3039,7.806
3040,7.667
3041,7.838
3042,7.450
3043,7.631
3044,8.829
3045,9.930
3046,10.244
3047,9.667
3048,8.416
3049,7.322
3050,7.783
3051,7.829
3052,8.593
3053,8.719
3054,8.667
3055,8.667
3056,8.102
3057,7.721
3058,7.954
3059,8.000
3060,8.044
3061,7.622
3062,7.333
3063,7.333
3064,7.409
3065,8.575
3066,8.641
3067,6.476
3068,6.802
3069,8.211
3070,7.921
3071,7.574
3072,8.218
3073,8.863
3074,9.377
3075,8.725
3076,8.667
3077,8.329
3078,7.725
3079,6.987
3080,6.643
3081,6.018
3082,6.290
3083,6.333
3084,6.182
3085,6.639
3086,8.082
3087,8.333
3088,7.814
3089,8.027
3090,8.514
3091,7.913
3092,7.484
3093,7.496
3094,7.249
3095,6.389
3096,6.946
3097,7.002
3098,6.475
3099,6.868
3100,7.633
3101,7.543
3102,7.000
3103,7.000
3104,7.508
3105,8.234
3106,7.492
3107,7.974
3108,7.228
3109,6.484
3110,6.501
3111,7.274
3112,6.792
3113,7.309
3114,7.953
3115,8.536
3116,7.970
3117,7.971
3118,8.271
3119,8.023
3120,7.346
3121,7.655
3122,8.605
3123,8.497
3124,8.333
3125,8.061
3126,7.542
3127,7.189
3128,6.978
3129,6.811
3130,7.688
3131,8.031
3132,7.257
3133,5.552
3134,5.967
3135,6.732
3136,7.333
3137,7.333
3138,8.318
3139,8.942
3140,9.108
3141,9.210
3142,9.000
3143,8.356
3144,7.712
3145,7.064
3146,7.000
3147,7.000
3148,6.494
3149,5.489
3150,6.223
3151,6.460
3152,6.954
3153,7.537
3154,7.890
3155,7.551
3156,7.667
3157,7.815
3158,8.658
3159,7.915
3160,9.364
3161,9.173
3162,8.510
3163,8.822
3164,9.564
3165,8.784
3166,7.928
3167,10.159
3168,9.553
3169,9.223
3170,8.622
3171,7.977
3172,8.103
3173,8.655
3174,8.173
3175,8.895
3176,8.630
3177,8.667
3178,8.747
3179,8.821
3180,8.574
3181,8.667
3182,7.986
3183,6.667
3184,6.630
3185,6.704
3186,8.155
3187,10.000
3188,10.000
3189,10.604
3190,10.114
3191,6.761
3192,6.543
3193,7.802
3194,8.252
3195,8.350
3196,8.198
3197,7.722
3198,6.808
3199,6.917
3200,7.627
3201,6.818
3202,7.546
3203,7.667
3204,7.667
3205,8.269
3206,9.743
3207,9.542
3208,8.777
3209,8.010
3210,8.000
3211,7.256
3212,7.364
3213,8.000
3214,8.403
3215,8.440
3216,7.846
3217,6.930
3218,6.983
3219,7.863
3220,8.292
3221,8.236
3222,8.929
3223,9.000
3224,8.542
3225,7.890
3226,7.010
3227,7.000
3228,6.871
3229,6.615
3230,8.027
3231,7.521
3232,8.005
3233,7.925
3234,7.782
3235,7.118
3236,7.000
3237,7.626
3238,8.871
3239,7.970
3240,7.451
3241,8.214
3242,8.653
3243,8.012
3244,8.000
3245,7.816
3246,7.981
3247,8.000
3248,8.000
3249,8.553
3250,8.753
3251,8.418
3252,7.773
3253,7.928
3254,8.067
3255,8.860
3256,9.282
3257,9.578
3258,8.780
3259,7.819
3260,7.939
3261,7.055
3262,6.149
3263,6.232
3264,7.696
3265,8.025
3266,8.212
3267,7.728
3268,6.916
3269,6.869
3270,7.809
3271,9.278
3272,10.402
3273,10.070
3274,10.176
3275,8.807
3276,7.381
3277,7.667
3278,7.403
3279,7.667
3280,7.667
3281,8.388
3282,7.917
3283,7.090
3284,7.008
3285,7.667
3286,7.667
3287,6.655
3288,6.295
3289,5.550
3290,5.745
3291,6.333
3292,6.333
3293,6.262
3294,5.382
3295,5.940
3296,6.973
3297,7.616
3298,8.355
3299,8.333
3300,8.333
3301,7.991
3302,7.615
3303,7.853
3304,8.192
3305,7.687
3306,8.248
3307,7.736
3308,6.972
3309,7.007
3310,6.805
3311,6.347
3312,7.650
3313,8.333
3314,8.092
3315,7.815
3316,6.567
3317,5.424
3318,6.389
3319,7.333
3320,7.333
3321,7.061
3322,7.333
3323,7.446
3324,8.217
3325,8.895
3326,8.160
3327,7.860
3328,6.669
3329,7.264
3330,6.448
3331,5.534
3332,5.382
3333,6.085
3334,6.020
3335,6.289
3336,6.265
3337,6.341
3338,6.579
3339,5.301
3340,5.885
3341,6.903
3342,6.940
3343,6.206
3344,6.037
3345,6.665
3346,5.795
3347,6.700
3348,7.119
3349,7.667
3350,7.667
3351,7.089
3352,7.353
3353,8.535
3354,7.714
3355,7.667
3356,7.667
3357,6.935
3358,5.736
3359,6.362
3360,6.858
3361,7.412
3362,6.871
3363,6.234
3364,6.146
3365,6.150
3366,6.698
3367,6.665
3368,6.667
3369,6.769
3370,7.718
3371,8.464
3372,8.667
3373,8.265
3374,7.413
3375,7.333
3376,7.333
3377,7.538
3378,7.903
3379,7.413
3380,7.667
3381,7.633
3382,6.897
3383,6.661
3384,6.404
3385,6.333
3386,5.990
3387,5.236
3388,4.461
3389,6.067
3390,5.877
3391,5.667
3392,5.667
3393,5.667
3394,5.856
3395,6.667
3396,6.667
3397,5.827
3398,5.147
3399,4.990
3400,6.333
3401,6.333
3402,5.387
3403,5.705
3404,7.523
3405,7.730
3406,7.082
3407,6.667
3408,7.196
3409,7.667
3410,6.970
3411,6.865
3412,6.363
3413,4.695
3414,4.936
3415,6.253
3416,6.333
3417,6.284
3418,5.519
3419,5.333
3420,5.939
3421,6.558
3422,5.794
3423,5.029
3424,4.967
3425,5.667
3426,5.702
3427,6.570
3428,6.978
3429,6.917
3430,6.845
3431,6.396
3432,6.333
3433,6.333
3434,6.383
3435,7.148
3436,8.106
3437,8.585
3438,8.558
3439,6.913
3440,6.305
3441,6.950
3442,7.725
3443,8.591
3444,8.474
3445,8.515
3446,8.667
3447,8.097
3448,7.400
3449,6.883
3450,7.647
3451,9.266
3452,8.003
3453,6.563
3454,6.344
3455,7.000
3456,7.323
3457,8.644
3458,8.597
3459,7.832
3460,7.068
3461,7.198
3462,6.630
3463,6.548
3464,7.364
3465,7.958
3466,8.000
3467,8.328
3468,7.851
3469,7.046
3470,6.607
3471,6.331
3472,6.358
3473,7.283
3474,7.351
3475,7.616
3476,7.740
3477,7.095
3478,7.697
3479,8.000
3480,8.000
3481,8.000
3482,7.969
3483,7.762
3484,8.119
3485,9.000
3486,9.000
3487,8.770
3488,8.649
3489,7.282
3490,7.000
3491,7.593
3492,8.000
3493,8.144
3494,7.254
3495,6.494
3496,7.006
3497,8.227
3498,8.995
3499,8.243
3500,7.620
3501,7.552
3502,8.051
3503,8.815
3504,8.872
3505,8.655
3506,7.580
3507,8.749
3508,9.000
3509,8.068
3510,6.856
3511,6.945
3512,6.302
3513,6.369
3514,8.719
3515,8.013
3516,7.233
3517,7.000
3518,7.286
3519,8.000
3520,8.000
3521,8.000
3522,8.000
3523,8.000
3524,8.000
3525,8.537
3526,7.822
3527,7.000
3528,7.000
3529,7.126
3530,6.971
3531,6.226
3532,6.000
3533,6.757
3534,7.187
3535,7.000
3536,6.952
3537,6.184
3538,6.000
3539,6.000
3540,6.000
3541,6.133
3542,6.797
3543,6.333
3544,5.760
3545,5.018
3546,6.135
3547,6.019
3548,6.664
3549,7.000
3550,7.000
3551,6.964
3552,7.378
3553,7.470
3554,7.107
3555,6.667
3556,6.950
3557,7.556
3558,6.792
3559,6.667
3560,6.534
3561,6.650
3562,7.935
3563,7.669
3564,7.013
3565,7.228
3566,7.730
3567,6.264
3568,6.000
3569,6.146
3570,6.956
3571,6.094
3572,5.364
3573,5.268
3574,6.485
3575,6.870
3576,5.395
3577,5.616
3578,6.000
3579,5.357
3580,5.498
3581,5.500
3582,6.036
3583,6.660
3584,6.565
3585,6.411
3586,6.821
3587,7.355
3588,5.680
3589,4.803
3590,4.720
3591,4.710
3592,5.336
3593,4.906
3594,4.851
3595,4.883
3596,5.952
3597,6.529
3598,6.988
3599,7.650
3600,6.188
3601,6.822
3602,6.534
3603,6.111
3604,6.755
3605,6.600
3606,5.956
3607,5.550
3608,5.963
3609,5.144
3610,5.864
3611,6.159
3612,6.000
3613,5.295
3614,4.461
3615,4.453
3616,4.835
3617,6.127
3618,7.705
3619,7.779
3620,7.000
3621,7.090
3622,8.700
3623,9.582
3624,9.899
3625,8.921
3626,8.942
3627,7.943
3628,7.686
3629,6.382
3630,6.968
3631,7.000
3632,7.929
3633,9.229
3634,10.054
3635,9.561
3636,8.802
3637,7.733
3638,7.340
3639,6.287
3640,6.624
3641,6.458
3642,5.806
3643,7.323
3644,8.308
3645,7.720
3646,6.163
3647,6.023
3648,7.514
3649,7.960
3650,8.527
3651,9.615
3652,8.976
3653,8.938
3654,8.988
3655,8.980
3656,9.220
3657,10.446
3658,10.289
3659,9.595
3660,8.306
3661,7.850
3662,7.468
3663,6.880
3664,7.914
3665,8.700
3666,9.000
3667,9.000
3668,8.997
3669,8.844
3670,8.861
3671,9.000
3672,9.031
3673,9.859
3674,9.342
3675,8.831
3676,8.888
3677,8.123
3678,8.802
3679,8.945
3680,9.000
3681,9.357
3682,10.690
3683,10.641
3684,10.455
3685,9.046
3686,8.542
3687,8.524
3688,9.000
3689,9.000
3690,9.000
3691,8.899
3692,9.000
3693,9.102
3694,9.093
3695,9.000
3696,9.407
3697,9.829
3698,8.748
3699,8.706
3700,9.465
3701,10.000
3702,10.000
3703,10.000
3704,9.795
3705,9.151
3706,9.027
3707,8.975
3708,9.127
3709,9.348
3710,10.000
3711,10.000
3712,10.000
3713,9.593
3714,9.111
3715,9.936
3716,8.598
3717,8.000
3718,8.055
3719,8.991
3720,9.000
3721,8.560
3722,8.862
3723,9.054
3724,9.853
3725,9.569
3726,8.785
3727,8.890
3728,8.713
3729,9.642
3730,10.391
3731,10.326
3732,10.016
3733,10.000
3734,9.785
3735,9.953
3736,9.833
3737,9.328
3738,9.549
3739,9.153
3740,10.000
3741,9.991
3742,10.178
3743,9.320
3744,8.142
3745,9.430
3746,10.547
3747,11.462
3748,12.028
3749,12.076
3750,11.403
3751,10.269
3752,10.000
3753,10.000
3754,9.571
3755,9.004
3756,9.510
3757,9.035
3758,9.000
3759,9.584
3760,10.296
3761,10.834
3762,9.537
3763,8.439
3764,8.407
3765,9.000
3766,9.163
3767,9.943
3768,9.745
3769,9.694
3770,9.001
3771,9.467
3772,9.540
3773,10.000
3774,9.980
3775,10.760
3776,8.970
3777,7.747
3778,7.205
3779,7.402
3780,7.710
3781,8.000
3782,7.525
3783,6.960
3784,7.227
3785,7.857
3786,8.389
3787,8.130
3788,7.491
3789,6.808
3790,6.517
3791,7.091
3792,7.441
3793,7.808
3794,8.406
3795,9.301
3796,9.276
3797,7.731
3798,7.712
3799,6.734
3800,6.937
3801,7.000
3802,7.000
3803,6.771
3804,6.655
3805,6.493
3806,6.333
3807,6.624
3808,7.114
3809,7.175
3810,7.333
3811,7.333
3812,6.973
3813,4.455
3814,4.702
3815,4.363
3816,3.734
3817,4.650
3818,5.169
3819,5.638
3820,5.776
3821,4.393
3822,4.000
3823,4.946
3824,6.291
3825,7.045
3826,7.137
3827,6.217
3828,6.312
3829,6.552
3830,5.925
3831,5.980
3832,6.408
3833,7.225
3834,6.134
3835,5.367
3836,5.593
3837,7.656
3838,7.532
3839,6.233
3840,6.646
3841,6.521
3842,6.667
3843,6.667
3844,6.862
3845,7.350
3846,7.803
3847,5.874
3848,5.656
3849,5.852
3850,4.896
3851,6.880
3852,7.469
3853,7.309
3854,7.341
3855,6.669
3856,5.905
3857,5.667
3858,5.673
3859,5.312
3860,6.294
3861,6.081
3862,5.389
3863,6.781
3864,7.261
3865,6.054
3866,5.667
3867,5.538
3868,5.574
3869,4.964
3870,5.156
3871,6.308
3872,5.671
3873,5.826
3874,7.326
3875,7.375
3876,6.723
3877,7.488
3878,7.081
3879,6.667
3880,6.782
3881,7.513
3882,7.715
3883,7.098
3884,6.453
3885,5.809
3886,5.834
3887,6.000
3888,6.000
3889,6.000
3890,6.824
3891,6.992
3892,6.210
3893,6.019
3894,6.274
3895,6.333
3896,6.001
3897,5.265
3898,4.712
3899,5.319
3900,5.333
3901,5.931
3902,7.715
3903,7.208
3904,6.928
3905,6.345
3906,6.272
3907,6.401
3908,6.344
3909,6.667
3910,6.667
3911,6.667
3912,5.973
3913,6.017
3914,6.118
3915,5.497
3916,4.829
3917,4.185
3918,3.667
3919,3.667
3920,4.497
3921,5.286
3922,5.980
3923,5.668
3924,5.667
3925,6.496
3926,6.867
3927,6.663
3928,6.769
3929,6.882
3930,7.527
3931,8.171
3932,8.667
3933,7.755
3934,7.695
3935,7.112
3936,5.656
3937,4.963
3938,4.667
3939,4.979
3940,5.665
3941,4.904
3942,5.194
3943,5.542
3944,5.883
3945,6.786
3946,7.667
3947,7.315
3948,7.357
3949,6.893
3950,6.021
3951,6.256
3952,6.541
3953,7.314
3954,6.532
3955,6.346
3956,5.716
3957,5.246
3958,5.103
3959,5.528
3960,6.130
3961,6.560
3962,6.667
3963,6.742
3964,6.934
3965,5.951
3966,5.194
3967,5.549
3968,5.189
3969,4.571
3970,5.638
3971,5.751
3972,5.231
3973,5.814
3974,6.884
3975,7.634
3976,7.230
3977,6.387
3978,5.859
3979,5.520
3980,5.529
3981,6.018
3982,6.667
3983,6.650
3984,5.786
3985,6.343
3986,7.126
3987,6.393
3988,6.333
3989,6.280
3990,6.411
3991,6.841
3992,6.860
3993,6.383
3994,6.373
3995,5.710
3996,7.142
3997,8.045
3998,7.908
3999,8.336
4000,7.692
4001,7.020
4002,6.511
4003,6.842
4004,7.574
4005,7.667
4006,6.727
4007,5.804
4008,4.799
4009,5.021
4010,5.922
4011,6.426
4012,6.058
4013,6.532
4014,6.001
4015,5.874
4016,6.053
4017,5.168
4018,5.850
4019,6.274
4020,6.667
4021,6.667
4022,6.528
4023,5.963
4024,5.901
4025,6.579
4026,5.935
4027,6.395
4028,7.646
4029,7.001
4030,6.412
4031,5.712
4032,5.279
4033,5.695
4034,6.450
4035,5.258
4036,4.073
4037,4.997
4038,5.941
4039,6.000
4040,6.314
4041,6.902
4042,7.666
4043,7.667
4044,7.667
4045,7.475
4046,6.378
4047,6.005
4048,6.855
4049,7.314
4050,6.667
4051,6.667
4052,7.314
4053,7.667
4054,7.353
4055,5.760
4056,5.365
4057,5.093
4058,5.569
4059,6.333
