Distance_(pixels),Gray_Value
6081,16.643
6082,17.272
6083,17.677
6084,17.671
6085,17.829
6086,18.347
6087,18.490
6088,18.315
6089,18.040
6090,17.950
6091,17.933
6092,18.083
6093,18.147
6094,18.476
6095,18.774
6096,18.423
6097,18.113
6098,17.798
6099,17.659
6100,17.766
6101,17.948
6102,18.266
6103,18.192
6104,17.948
6105,17.093
6106,16.843
6107,16.750
6108,16.264
6109,15.694
6110,15.470
6111,15.093
6112,14.827
6113,14.135
6114,13.972
6115,13.536
6116,12.970
6117,12.315
6118,11.768
6119,11.474
6120,11.087
6121,10.575
6122,10.383
6123,10.028
6124,9.954
6125,9.605
6126,9.444
6127,9.238
6128,9.294
6129,9.107
6130,8.937
6131,8.710
6132,8.605
6133,8.534
6134,8.514
6135,8.444
6136,8.712
6137,8.510
6138,8.490
6139,8.306
6140,8.290
6141,8.498
6142,8.653
6143,8.734
6144,8.788
6145,8.683
6146,8.744
6147,9.129
6148,9.431
6149,9.484
6150,9.321
6151,9.188
6152,9.103
6153,9.151
6154,9.431
6155,9.649
6156,9.770
6157,9.827
6158,9.952
6159,9.851
6160,9.877
6161,9.770
6162,9.794
6163,9.899
6164,10.206
6165,10.381
6166,10.347
6167,10.306
6168,10.264
6169,10.216
6170,10.317
6171,10.181
6172,10.163
6173,10.315
6174,10.520
6175,10.667
6176,10.605
6177,10.435
6178,10.603
6179,10.673
6180,10.411
6181,10.232
6182,10.294
6183,10.300
6184,10.002
6185,9.714
6186,9.613
6187,9.645
6188,9.500
6189,9.155
6190,8.944
6191,8.837
6192,8.734
6193,8.593
6194,8.581
6195,8.649
6196,8.558
6197,8.385
6198,8.359
6199,8.429
6200,8.294
6201,8.105
6202,8.258
6203,8.216
6204,8.107
6205,7.881
6206,7.800
6207,7.907
6208,7.712
6209,7.667
6210,7.702
6211,7.750
6212,7.655
6213,7.641
6214,7.593
6215,7.671
6216,7.558
6217,7.450
6218,7.526
6219,7.621
6220,7.696
6221,7.815
6222,7.810
6223,7.665
6224,7.597
6225,7.355
6226,7.280
6227,7.244
6228,7.163
6229,7.198
6230,7.397
6231,7.528
6232,7.252
6233,7.169
6234,7.188
6235,7.183
6236,7.206
6237,7.224
6238,7.403
6239,7.470
6240,7.407
6241,7.214
6242,7.187
6243,7.190
6244,7.317
6245,7.240
6246,7.028
6247,6.948
6248,7.034
6249,7.014
6250,7.351
6251,7.575
6252,7.514
6253,7.502
6254,7.470
6255,7.315
6256,7.230
6257,7.236
6258,7.202
6259,7.173
6260,7.107
6261,7.071
6262,6.942
6263,6.869
6264,6.599
6265,6.438
6266,6.597
6267,6.732
6268,6.720
6269,6.800
6270,7.024
6271,7.048
6272,6.685
6273,6.460
6274,6.647
6275,6.825
6276,6.821
6277,6.839
6278,6.748
6279,6.683
6280,6.810
6281,6.637
6282,6.710
6283,6.788
6284,6.746
6285,6.800
6286,6.929
6287,7.014
6288,6.859
6289,6.714
6290,6.677
6291,6.623
6292,6.655
6293,6.833
6294,6.756
6295,6.845
6296,7.093
6297,6.992
6298,7.093
6299,7.034
6300,7.026
6301,7.109
6302,7.230
6303,7.256
6304,7.133
6305,7.046
6306,7.210
6307,7.335
6308,7.260
6309,7.319
6310,7.583
6311,7.669
6312,7.903
6313,7.891
6314,8.069
6315,8.230
6316,8.276
6317,8.347
6318,8.627
6319,8.768
6320,8.685
6321,8.645
6322,8.651
6323,8.563
6324,8.319
6325,8.399
6326,8.720
6327,8.869
6328,9.002
6329,8.905
6330,9.083
6331,9.111
6332,9.123
6333,9.266
6334,9.419
6335,9.405
6336,9.123
6337,8.948
6338,8.716
6339,8.591
6340,8.538
6341,8.627
6342,8.623
6343,8.563
6344,8.274
6345,8.077
6346,7.861
6347,7.706
6348,7.615
6349,7.526
6350,7.524
6351,7.688
6352,7.667
6353,7.575
6354,7.627
6355,7.621
6356,7.335
6357,7.230
6358,7.244
6359,7.411
6360,7.520
6361,7.508
6362,7.506
6363,7.506
6364,7.232
6365,6.988
6366,6.974
6367,6.897
6368,6.972
6369,7.236
6370,7.413
6371,7.627
6372,7.905
6373,8.085
6374,8.206
6375,8.327
6376,8.327
6377,8.401
6378,8.605
6379,8.909
6380,9.266
6381,9.532
6382,9.829
6383,10.060
6384,10.262
6385,10.581
6386,10.802
6387,11.014
6388,11.194
6389,11.460
6390,11.827
6391,12.208
6392,12.657
6393,12.839
6394,13.268
6395,13.438
6396,13.270
6397,12.913
6398,12.940
6399,12.962
6400,12.704
6401,12.399
6402,12.302
6403,12.282
6404,12.125
6405,11.911
6406,11.823
6407,11.669
6408,11.377
6409,11.048
6410,11.302
6411,11.254
6412,10.938
6413,10.716
6414,10.506
6415,10.040
6416,9.835
6417,9.417
6418,9.296
6419,9.010
6420,8.861
6421,8.605
6422,8.347
6423,8.131
6424,8.026
6425,7.837
6426,7.998
6427,8.065
6428,8.103
6429,8.306
6430,8.425
6431,8.524
6432,8.123
6433,7.885
6434,7.736
6435,7.792
6436,7.835
6437,7.885
6438,8.062
6439,8.153
6440,8.147
6441,8.119
6442,8.129
6443,8.157
6444,8.272
6445,8.510
6446,8.760
6447,8.980
6448,9.046
6449,9.167
6450,9.657
6451,10.042
6452,10.262
6453,10.345
6454,10.437
6455,10.841
6456,11.401
6457,11.718
6458,12.528
6459,13.214
6460,13.534
6461,13.766
6462,13.982
6463,14.133
6464,14.167
6465,13.899
6466,14.119
6467,14.359
6468,14.234
6469,14.228
6470,14.476
6471,14.550
6472,14.506
6473,14.417
6474,14.619
6475,14.593
6476,14.270
6477,13.938
6478,13.748
6479,13.778
6480,13.520
6481,13.113
6482,12.937
6483,12.734
6484,12.540
6485,12.282
6486,12.030
6487,11.760
6488,11.651
6489,11.367
6490,11.270
6491,11.095
6492,10.859
6493,10.423
6494,10.187
6495,9.871
6496,9.649
6497,9.308
6498,9.266
6499,8.984
6500,8.742
6501,8.520
6502,8.516
6503,8.492
6504,8.379
6505,8.319
6506,8.573
6507,8.774
6508,8.665
6509,8.643
6510,8.569
6511,8.246
6512,8.343
6513,8.181
6514,8.131
6515,8.153
6516,8.177
6517,8.135
6518,8.288
6519,8.575
6520,8.409
6521,8.288
6522,8.321
6523,8.506
6524,8.815
6525,9.177
6526,9.565
6527,9.839
6528,10.365
6529,10.556
6530,10.778
6531,11.123
6532,11.405
6533,11.784
6534,12.308
6535,12.762
6536,12.530
6537,12.222
6538,12.069
6539,11.970
6540,12.036
6541,12.008
6542,11.794
6543,11.603
6544,11.591
6545,11.371
6546,11.401
6547,11.391
6548,11.216
6549,10.833
6550,10.724
6551,10.415
6552,10.450
6553,10.238
6554,10.125
6555,9.952
6556,9.873
6557,9.748
6558,9.627
6559,9.508
6560,9.349
6561,9.008
6562,8.944
6563,8.712
6564,8.308
6565,7.966
6566,7.978
6567,8.000
6568,7.911
6569,7.746
6570,7.649
6571,7.536
6572,7.323
6573,7.254
6574,7.161
6575,7.014
6576,7.222
6577,7.024
6578,7.187
6579,7.349
6580,7.169
6581,7.165
6582,7.046
6583,7.058
6584,7.206
6585,7.093
6586,7.173
6587,7.331
6588,7.399
6589,7.609
6590,7.847
6591,7.798
6592,7.712
6593,7.631
6594,7.772
6595,8.006
6596,8.196
6597,8.185
6598,8.200
6599,8.321
6600,8.264
6601,8.107
6602,8.204
6603,8.407
6604,8.363
6605,8.429
6606,8.669
6607,8.806
6608,8.601
6609,8.456
6610,8.427
6611,8.448
6612,8.516
6613,8.649
6614,8.732
6615,8.722
6616,8.532
6617,8.315
6618,8.282
6619,8.405
6620,8.242
6621,7.938
6622,7.867
6623,7.849
6624,7.790
6625,7.468
6626,7.573
6627,7.597
6628,7.280
6629,7.056
6630,6.935
6631,6.974
6632,6.958
6633,6.845
6634,6.810
6635,6.752
6636,6.782
6637,6.794
6638,6.728
6639,6.524
6640,6.361
6641,6.159
6642,6.282
6643,6.341
6644,6.190
6645,6.200
6646,6.187
6647,6.181
6648,6.187
6649,6.192
6650,6.343
6651,6.286
6652,6.216
6653,6.067
6654,6.042
6655,6.060
6656,6.139
6657,6.242
6658,6.337
6659,6.363
6660,6.304
6661,6.327
6662,6.369
6663,6.548
6664,6.585
6665,6.415
6666,6.534
6667,6.712
6668,6.813
6669,6.754
6670,6.702
6671,6.677
6672,6.687
6673,6.571
6674,6.720
6675,6.798
6676,6.528
6677,6.409
6678,6.516
6679,6.700
6680,6.571
6681,6.554
6682,6.653
6683,6.637
6684,6.637
6685,6.516
6686,6.496
6687,6.512
6688,6.135
6689,5.982
6690,6.151
6691,6.323
6692,6.276
6693,6.216
6694,6.216
6695,6.234
6696,6.123
6697,6.052
6698,6.089
6699,6.190
6700,6.030
6701,6.022
6702,5.937
6703,5.966
6704,5.827
6705,5.546
6706,5.643
6707,5.885
6708,5.982
6709,5.857
6710,5.819
6711,6.022
6712,6.113
6713,5.851
6714,5.839
6715,5.875
6716,5.829
6717,5.817
6718,5.794
6719,5.792
6720,5.748
6721,5.732
6722,5.802
6723,5.899
6724,5.802
6725,5.665
6726,5.591
6727,5.558
6728,5.526
6729,5.609
6730,5.696
6731,5.780
6732,5.782
6733,5.889
6734,5.847
6735,5.847
6736,5.698
6737,5.385
6738,5.470
6739,5.786
6740,5.837
6741,5.825
6742,5.893
6743,6.018
6744,6.020
6745,6.115
6746,6.145
6747,6.139
6748,6.075
6749,6.075
6750,6.103
6751,6.014
6752,6.020
6753,5.762
6754,5.738
6755,5.732
6756,5.641
6757,5.498
6758,5.597
6759,5.659
6760,5.653
6761,5.641
6762,5.762
6763,5.891
6764,5.813
6765,5.726
6766,5.710
6767,5.875
6768,5.758
6769,5.750
6770,5.968
6771,6.016
6772,5.784
6773,5.629
6774,5.383
6775,5.302
6776,5.544
6777,5.546
6778,5.730
6779,5.609
6780,5.526
6781,5.502
6782,5.540
6783,5.694
6784,5.655
6785,5.534
6786,5.605
6787,5.758
6788,5.704
6789,5.577
6790,5.452
6791,5.593
6792,5.560
6793,5.405
6794,5.438
6795,5.433
6796,5.399
6797,5.460
6798,5.528
6799,5.577
6800,5.552
6801,5.405
6802,5.440
6803,5.375
6804,5.361
6805,5.367
6806,5.177
6807,5.135
6808,5.244
6809,5.435
6810,5.589
6811,5.571
6812,5.504
6813,5.353
6814,5.192
6815,5.131
6816,5.282
6817,5.109
6818,5.228
6819,5.448
6820,5.427
6821,5.192
6822,5.060
6823,5.071
6824,5.093
6825,5.111
6826,5.413
6827,5.565
6828,5.560
6829,5.546
6830,5.573
6831,5.804
6832,5.623
6833,5.313
6834,5.423
6835,5.470
6836,5.694
6837,5.736
6838,5.556
6839,5.625
6840,5.403
6841,5.381
6842,5.552
6843,5.516
6844,5.405
6845,5.357
6846,5.450
6847,5.452
6848,5.530
6849,5.282
6850,5.192
6851,5.240
6852,5.355
6853,5.290
6854,5.159
6855,5.157
6856,4.998
6857,5.004
6858,5.238
6859,5.381
6860,5.317
6861,5.240
6862,5.190
6863,5.167
6864,4.960
6865,4.839
6866,5.187
6867,5.075
6868,5.050
6869,5.230
6870,5.032
6871,5.139
6872,5.188
6873,5.099
6874,5.343
6875,5.593
6876,5.544
6877,5.446
6878,5.442
6879,5.389
6880,5.202
6881,5.006
6882,5.024
6883,5.159
6884,5.248
6885,5.427
6886,5.562
6887,5.435
6888,5.264
6889,5.194
6890,5.256
6891,5.377
6892,5.476
6893,5.458
6894,5.276
6895,5.373
6896,5.306
6897,5.458
6898,5.415
6899,5.425
6900,5.228
6901,5.111
6902,4.972
6903,5.034
6904,4.927
6905,4.863
6906,4.976
6907,5.141
6908,5.218
6909,5.264
6910,5.313
6911,5.409
6912,5.294
6913,5.079
6914,5.028
6915,4.986
6916,4.907
6917,4.954
6918,5.171
6919,5.131
6920,5.155
6921,5.060
6922,5.042
6923,5.048
6924,5.062
6925,5.050
6926,4.875
6927,4.839
6928,4.806
6929,4.871
6930,4.935
6931,5.018
6932,4.788
6933,4.690
6934,4.607
6935,4.677
6936,4.538
6937,4.623
6938,4.935
6939,5.095
6940,5.073
6941,5.010
6942,5.036
6943,5.030
6944,4.804
6945,4.643
6946,4.738
6947,4.931
6948,4.923
6949,4.770
6950,4.665
6951,4.772
6952,4.593
6953,4.433
6954,4.623
6955,4.877
6956,4.821
6957,4.696
6958,4.901
6959,5.169
6960,4.905
6961,4.625
6962,4.562
6963,4.700
6964,4.835
6965,4.853
6966,4.808
6967,4.736
6968,4.744
6969,4.637
6970,4.544
6971,4.313
6972,4.143
6973,4.177
6974,4.300
6975,4.323
6976,4.429
6977,4.393
6978,4.522
6979,4.530
6980,4.427
6981,4.415
6982,4.411
6983,4.373
6984,4.355
6985,4.181
6986,4.357
6987,4.560
6988,4.556
6989,4.302
6990,3.978
6991,3.911
6992,3.665
6993,3.681
6994,3.837
6995,4.079
6996,4.302
6997,4.381
6998,4.268
6999,4.165
7000,4.022
7001,3.835
7002,3.960
7003,4.264
7004,4.444
7005,4.450
7006,4.373
7007,4.187
7008,3.929
7009,3.766
7010,3.812
7011,3.966
7012,4.075
7013,4.071
7014,3.968
7015,3.923
7016,3.675
7017,3.599
7018,3.581
7019,3.736
7020,3.784
7021,3.722
7022,3.637
7023,3.621
7024,3.500
7025,3.510
7026,3.611
7027,3.637
7028,3.452
7029,3.347
7030,3.419
7031,3.530
7032,3.391
7033,3.250
7034,3.236
7035,3.270
7036,3.151
7037,3.060
7038,3.117
7039,3.218
7040,3.286
7041,3.196
7042,3.038
7043,3.056
7044,3.079
7045,3.093
7046,3.093
7047,3.121
7048,2.950
7049,3.063
7050,3.161
7051,3.290
7052,3.220
7053,3.153
7054,3.260
7055,3.355
7056,3.048
7057,2.921
7058,2.883
7059,2.933
7060,2.893
7061,2.879
7062,3.016
7063,2.929
7064,2.974
7065,2.794
7066,2.778
7067,2.905
7068,2.913
7069,2.921
7070,2.974
7071,2.883
7072,2.972
7073,2.714
7074,2.851
7075,2.974
7076,2.732
7077,2.613
7078,2.720
7079,2.851
7080,2.712
7081,2.478
7082,2.550
7083,2.724
7084,2.687
7085,2.704
7086,2.925
7087,2.972
7088,2.974
7089,2.599
7090,2.472
7091,2.631
7092,2.706
7093,2.726
7094,2.821
7095,3.002
7096,2.913
7097,2.754
7098,2.696
7099,2.768
7100,2.802
7101,2.802
7102,2.851
7103,2.998
7104,2.915
7105,2.712
7106,2.645
7107,2.776
7108,2.831
7109,2.802
7110,2.738
7111,2.688
7112,2.837
7113,2.688
7114,2.716
7115,2.857
7116,2.665
7117,2.659
7118,2.784
7119,2.794
7120,2.750
7121,2.284
7122,2.361
7123,2.617
7124,2.706
7125,2.748
7126,2.748
7127,2.933
7128,2.780
7129,2.621
7130,2.609
7131,2.704
7132,2.756
7133,2.798
7134,2.653
7135,2.635
7136,2.617
7137,2.486
7138,2.530
7139,2.657
7140,2.718
7141,2.617
7142,2.671
7143,2.704
7144,2.655
7145,2.482
7146,2.482
7147,2.720
7148,2.875
7149,2.812
7150,2.708
7151,2.746
7152,2.560
7153,2.421
7154,2.450
7155,2.643
7156,2.591
7157,2.665
7158,2.758
7159,2.726
7160,2.685
7161,2.466
7162,2.484
7163,2.454
7164,2.454
7165,2.675
7166,2.877
7167,2.940
7168,2.685
7169,2.629
7170,2.611
7171,2.726
7172,2.748
7173,2.637
7174,2.532
7175,2.488
7176,2.536
7177,2.413
7178,2.563
7179,2.655
7180,2.740
7181,2.651
7182,2.524
7183,2.464
7184,2.323
7185,2.288
7186,2.403
7187,2.530
7188,2.583
7189,2.621
7190,2.512
7191,2.661
7192,2.631
7193,2.520
7194,2.546
7195,2.617
7196,2.663
7197,2.645
7198,2.633
7199,2.694
7200,2.629
7201,2.639
7202,2.583
7203,2.562
7204,2.536
7205,2.389
7206,2.460
7207,2.522
7208,2.794
7209,2.780
7210,2.768
7211,2.756
7212,2.687
7213,2.728
7214,2.815
7215,2.931
7216,2.786
7217,2.571
7218,2.645
7219,2.837
7220,2.790
7221,2.528
7222,2.490
7223,2.583
7224,2.728
7225,2.518
7226,2.504
7227,2.532
7228,2.548
7229,2.496
7230,2.613
7231,2.742
7232,2.812
7233,2.692
7234,2.651
7235,2.615
7236,2.560
7237,2.653
7238,2.792
7239,2.897
7240,2.790
7241,2.627
7242,2.613
7243,2.675
7244,2.714
7245,2.685
7246,2.728
7247,2.732
7248,2.573
7249,2.567
7250,2.599
7251,2.720
7252,2.786
7253,2.796
7254,2.841
7255,2.798
7256,2.716
7257,2.589
7258,2.550
7259,2.560
7260,2.613
7261,2.700
7262,2.722
7263,2.770
7264,2.800
7265,2.754
7266,2.720
7267,2.661
7268,2.567
7269,2.520
7270,2.528
7271,2.534
7272,2.673
7273,2.706
7274,2.790
7275,2.895
7276,2.742
7277,2.585
7278,2.585
7279,2.558
7280,2.605
7281,2.417
7282,2.460
7283,2.496
7284,2.444
7285,2.365
7286,2.409
7287,2.446
7288,2.605
7289,2.575
7290,2.621
7291,2.752
7292,2.810
7293,2.802
7294,2.847
7295,2.901
